name,Super98,Super95,Diesel,PLZ,land,bundesland,bezirk,stadt,strasse,datum,zeit,coordinates_X,coordinates_Y
Lagerhaus Tankstelle,0,0,2.079,9640,at,Kärnten,Hermagor,Kötschach,Kötschach 153,3.11.2022,10:8:45,13.0032407,46.6721177
Turmöl Quick,0,1.739,1.999,2091,at,Niederösterreich,Horn,Langau,Langau 195,3.11.2022,10:8:59,15.7170359,48.8296425
LMEnergy Express,0,1.744,0,5723,at,Salzburg,Zell am See,Uttendorf,Moosweg 3,3.11.2022,10:9:32,12.5750298,47.281193
Genol Lagerhaus Tankstelle,0,0,2.049,3851,at,Niederösterreich,Waidhofen/Thaya,Kautzen,Illmauerstraße 1,3.11.2022,10:9:9,15.240267,48.9298793
SB-Tankstelle Ofenböck,0,1.745,0,2620,at,Niederösterreich,Neunkirchen,Neunkirchen,Föhrenwaldstrasse 35,3.11.2022,10:9:5,16.0870434,47.7326535
Turmöl Quick,0,1.694,1.983,4048,at,Oberösterreich,Urfahr Umgebung,Puchenau,Hammerschmiede 3,3.11.2022,10:9:26,14.2412365,48.312442
AVIA Xpress (Automaten-Tankstelle),0,1.723,2.019,4563,at,Oberösterreich,Kirchdorf,Micheldorf,Weinzierler Brücke 72,3.11.2022,10:9:21,14.129979,47.8940558
OMV - Hermagor Gailtalstraße 12,0,1.789,2.069,9620,at,Kärnten,Hermagor,Hermagor,Gailtalstrasse 12,3.11.2022,10:8:45,13.37877,46.62964
Turmöl Quick,0,1.734,1.994,7551,at,Burgenland,Güssing,Stegersbach,Wienerstraße 56,3.11.2022,10:8:39,16.163935,47.168488
Tankstopp,0,1.691,1.983,3100,at,Niederösterreich,St. Pölten,St.Pölten,Praterstraße 10,3.11.2022,10:8:52,15.6222046,48.2099825
Lagerhaus-Genol,0,1.719,0,7141,at,Burgenland,Neusiedl am See,Podersdorf,Weinberggasse 1,3.11.2022,10:8:41,16.8368875,47.8565454
Turmöl Quick,0,1.685,1.985,8510,at,Steiermark,Deutschlandsberg,Stainz,Grazer Straße 33,3.11.2022,10:9:34,15.2678969,46.8971308
avanti - Steyr Ennser Straße 16,0,1.721,2.013,4400,at,Oberösterreich,Steyr Land,Steyr,Ennser Strasse 16,3.11.2022,10:9:13,14.42064,48.05739
OIL! Tankstelle,0,1.789,2.009,6020,at,Tirol,Innsbruck,Innsbruck,Schusterbergweg 84,3.11.2022,10:9:42,11.432,47.2769
Diskonttankstelle Kaier,0,0,1.988,8561,at,Steiermark,Graz Umgebung,Söding,Packerstraße 106,3.11.2022,10:9:38,15.272992,47.002851
Bauchinger - Diskonttankstelle,0,1.739,2.028,4910,at,Oberösterreich,Ried,Ried im Innkreis,Magerlstraße 1,3.11.2022,10:9:23,13.4818461,48.2004742
O-Tank,0,1.699,1.989,7032,at,Burgenland,Mattersburg,Sigless,Haupstrasse 23,3.11.2022,10:8:40,16.3943503,47.7744266
Turmöl Quick,0,1.688,1.989,9560,at,Kärnten,Feldkirchen,Untere Glan,Bundesstraße 33,3.11.2022,10:8:51,14.1558516,46.7337805
SOCAR St. Pölten,0,1.686,1.978,3100,at,Niederösterreich,St. Pölten,Sankt Pölten,Praterstraße 30,3.11.2022,10:8:52,15.6239836,48.2134658
LSC Wenzl GmbH,0,0,2.013,7132,at,Burgenland,Neusiedl am See,Frauenkirchen,Krautgartengasse 20,3.11.2022,10:8:41,16.9238938,47.8438135
avanti - Linz Unionstraße 71a,0,1.714,2.018,4020,at,Oberösterreich,Linz Land,Linz,Unionstrasse 71a,3.11.2022,10:9:12,14.28828,48.28312
AVIA XPress (unser Service: Luft und Wasser),0,1.746,2.028,3580,at,Niederösterreich,Horn,Horn,Großburgstall 44,3.11.2022,10:8:59,15.5855281,48.6764781
Turmöl Quick,0,1.754,0,5270,at,Oberösterreich,Braunau,Mauerkirchen,Unterbrunning 7,3.11.2022,10:9:15,13.1314513,48.183217
F. LEITNER,0,0,2.034,9800,at,Kärnten,Spittal,Spittal,10.Oktoberstrasse 68,3.11.2022,10:8:47,13.484336342352295,46.80630924514659
Petschl Tankstelle,0,0,2.014,4320,at,Oberösterreich,Perg,Perg,Josef-Petschl-Straße 1,3.11.2022,10:9:22,14.596074,48.25254
BP Express,0,1.799,2.049,6220,at,Tirol,Schwaz,Buch b. Jenbach,Bundesstrasse,3.11.2022,10:9:49,11.77229,47.38314
Disk TANKAUTOMAT,0,1.759,2.049,6844,at,Vorarlberg,Feldkirch,Altach,Bauern 6,3.11.2022,10:9:52,9.66163,47.3529852
Tankstelle Hintersteiner - Qualitätsprodukte - Shell-Motorenöle,0,1.717,2.017,3261,at,Niederösterreich,Scheibbs,Steinakirchen,Hauptstraße 20,3.11.2022,10:9:7,15.0536983,48.0709673
BP,0,1.759,2.059,1200,at,Wien,Brigittenau,Wien,Dresdnerstrasse 8 ,3.11.2022,10:10:0,16.3748223,48.2408605
avanti - Ried im Innkreis Schärdinger Straße 16,0,1.742,0,4910,at,Oberösterreich,Ried,Ried im Innkreis,Schaerdinger Strasse 16,3.11.2022,10:9:23,13.48535,48.21309
avanti - Klagenfurt Feldkirchnerstraße 275,0,1.689,1.994,9020,at,Kärnten,Klagenfurt Land,Klagenfurt,Feldkirchnerstrasse 275,3.11.2022,10:8:44,14.28047,46.65383
avanti - Steyr Sierninger Straße 178,0,1.723,2.013,4400,at,Oberösterreich,Steyr Land,Steyr,Sierninger Strasse 178,3.11.2022,10:9:13,14.38747,48.04345
TURMÖL,0,1.691,1.993,2333,at,Niederösterreich,Wien Umgebung,Leopoldsdorf,Hennersdorferstrasse 40,3.11.2022,10:8:55,16.397545,48.115612
Disk + TANKAUTOMAT,0,1.755,2.045,6822,at,Vorarlberg,Feldkirch,Satteins,Alte Schlinserstraße 2,3.11.2022,10:9:52,9.6712333,47.222096
AVIA XPress (unser Service: Luft und Wasser),0,1.764,2.044,3822,at,Niederösterreich,Waidhofen/Thaya,Karlstein,Raabserstraße 8,3.11.2022,10:9:9,15.4072263,48.8814316
Gussmagg Dieseltankstelle,0,0,1.967,8212,at,Steiermark,Weiz,Pischelsdorf,Pischelsdorf 122,3.11.2022,10:9:39,15.7995454,47.1711466
SPRITINN,0,1.677,1.944,1050,at,Wien,Margareten,Wien,Rechte Wienzeile 43,3.11.2022,10:9:54,16.3587045,48.1963317
Genol Lagerhaus Tankstelle,0,0,2.049,3820,at,Niederösterreich,Waidhofen/Thaya,Raabs an der Thaya,Bahnstraße 20,3.11.2022,10:9:9,15.4967657,48.8432528
KOBRAS Spezielle ***Tankstelle*** INFO >,0,1.778,2.046,6951,at,Vorarlberg,Bregenz,"Lingenau, ",Hof 270a,3.11.2022,10:9:50,9.9248451,47.4508201
avanti - Wiener Neustadt Neunkirchner Straße 118,0,1.732,2.022,2700,at,Niederösterreich,Wiener Neustadt Land,Wiener Neustadt,Neunkirchner Strasse 118,3.11.2022,10:8:54,16.19135,47.78134
Turmöl Quick,0,0,1.987,5630,at,Salzburg,St. Johann,Bad Hofgastein,Weitmoserstr. 1,3.11.2022,10:9:30,13.1072403,47.1571884
Turmöl Quick,0,1.694,1.994,2325,at,Niederösterreich,Wien Umgebung,Himberg,Gutenhoferstraße 16,3.11.2022,10:8:55,16.4421257,48.0782678
OIL! Tankstelle,0,1.809,2.039,6621,at,Tirol,Reutte,Bichlbach,B 314 / B 179,3.11.2022,10:9:48,10.7829,47.4229
Turmöl Quick,0,1.754,0,8753,at,Steiermark,Judenburg,Fohnsdorf,Judenburger Straße 12,3.11.2022,10:9:41,14.6779343,47.2060639
Sprint - Landforst Weißkirchen,0,1.754,0,8741,at,Steiermark,Judenburg,Weißkirchen,Fisching 37,3.11.2022,10:9:40,14.734028263541672,47.15922191686116
avanti - Stegersbach Wiener Straße 3,0,1.739,1.994,7551,at,Burgenland,Güssing,Stegersbach,Wiener Strasse 3,3.11.2022,10:8:39,16.16488,47.16113
AVIA XPress (unser Service: Luft und Wasser),0,0,2.015,3532,at,Niederösterreich,Krems Land,Peygarten 208,Peygarten 208,3.11.2022,10:9:1,15.3323317,48.5837495
avanti - Wien Simmeringer Hauptstraße 5,0,1.693,1.993,1110,at,Wien,Simmering,Wien,Simmeringer Hauptstrasse 5,3.11.2022,10:9:55,16.4059,48.18388
Genol,0,1.749,0,3261,at,Niederösterreich,Scheibbs,Wolfpassing,Automeile 1,3.11.2022,10:9:7,15.057685,48.071871
Turmöl Quick,0,1.688,1.989,8570,at,Steiermark,Voitsberg,Voitsberg,Umfahrungsstraße 2,3.11.2022,10:9:39,15.1698067,47.0354119
Böhler`s Tankstelle,0,1.779,2.049,6932,at,Vorarlberg,Bregenz,Langen bei Bregenz,Reicharten 617,3.11.2022,10:9:50,9.822679,47.505693
avanti - Klagenfurt St.Veiter Straße 258,0,1.689,1.994,9020,at,Kärnten,Klagenfurt Land,Klagenfurt,St.Veiter Strasse 258,3.11.2022,10:8:44,14.31387,46.65337
BP,0,0,1.994,4780,at,Oberösterreich,Schärding,Schärding,Linzerstraße 52,3.11.2022,10:9:25,13.4358673,48.4511218
Gutmann ENI Tankstelle,0,1.794,0,6060,at,Tirol,Innsbruck Land,Hall ,Innsbruckerstraße 90,3.11.2022,10:9:43,11.4823698,47.2766173
Lagerhaus-Tankstelle 24 h,0,1.839,2.139,5584,at,Salzburg,Tamsweg,Zederhaus,Zederhaus 107,3.11.2022,10:9:31,13.5148341,47.1483845
Turmöl Tankstelle,0,1.758,2.038,8811,at,Steiermark,Murau,Scheifling,Kärntnerstraße 2,3.11.2022,10:9:38,14.4140374,47.1528366
avanti - Saalfelden Almerstraße 23,0,1.744,0,5760,at,Salzburg,Zell am See,Saalfelden,Almerstrasse 23,3.11.2022,10:9:32,12.85009,47.42305
LSC WENZL GMBH,0,0,2.013,7111,at,Burgenland,Neusiedl am See,Parndorf,"Neudorferstrasse, Betriebsgebiet 2 (Strassenmeisterei Parndorf)",3.11.2022,10:8:41,16.8709332,47.9991587
Diskont Tankstelle,0,1.744,2.026,3580,at,Niederösterreich,Horn,Horn,Pragerstraße 77 (Hofer Parkplatz),3.11.2022,10:8:59,15.640916,48.664169
Egger Wolfgang Internationale Transporte,0,0,2.015,6215,at,Tirol,Schwaz,Achenkirch,Achenkirch 205,3.11.2022,10:9:48,11.7083395,47.5160681
Stadtwerke Leoben,0,1.699,0,8700,at,Steiermark,Leoben,Leoben,Kerpelystraße 34,3.11.2022,10:9:36,15.0823166,47.3746958
SOCAR Faak am See,0,1.714,2.009,9583,at,Kärnten,Villach Land,Faak am See,Seeufer Landesstraße 24,3.11.2022,10:8:49,13.9186409,46.5653186
SOCAR Traisen,0,1.693,1.993,3160,at,Niederösterreich,Lilienfeld,Traisen,Mariazeller Straße 6,3.11.2022,10:9:2,15.60524,48.056097
Genol Lagerhaus Tankstelle,0,0,2.049,3830,at,Niederösterreich,Waidhofen/Thaya,Waidhofen an der Thaya,Raiffeisenstraße 10,3.11.2022,10:9:9,15.276709198951721,48.81313414767661
Turmöl Quick,0,1.673,0,4663,at,Oberösterreich,Gmunden,Laakirchen,Gmundnerstr. 35,3.11.2022,10:9:19,13.8203361,47.975562
AVIA Xpress (Automaten-Tankstelle),0,1.859,2.159,5580,at,Salzburg,Tamsweg,Tamsweg,Zinsgasse 21,3.11.2022,10:9:31,13.80501,47.132756
JVG JOHANNA - GARAGE GmbH,0,1.669,1.989,1050,at,Wien,Margareten,Wien,Johannagasse 28,3.11.2022,10:9:54,16.3473292,48.1854701
AVIA XPress (unser Service: Luft und Wasser),0,1.764,2.044,3843,at,Niederösterreich,Waidhofen/Thaya,Dobersberg,Waidhofener Straße 8,3.11.2022,10:9:9,15.320799,48.913686
Genol Lagerhaus Tankstelle,0,1.749,0,3261,at,Niederösterreich,Scheibbs,Steinakirchen,Am Burgersteg 5,3.11.2022,10:9:7,15.0503835,48.066906
www.voegel-trans.at,0,0,2.028,6933,at,Vorarlberg,Bregenz,Doren,Säge 156,3.11.2022,10:9:50,9.85336304,47.49052893
Genol - Lagerhaus,0,0,1.999,4173,at,Oberösterreich,Rohrbach,St. Veit ,Hansbergstrasse 22,3.11.2022,10:9:24,14.1568711,48.4675476
Sprint,0,1.692,1.992,8055,at,Steiermark,Graz,Graz,Triester Str. 328,3.11.2022,10:9:35,15.430686098181837,47.032970729609076
Turmöl Quick,0,1.714,2.013,3653,at,Niederösterreich,Melk,Weiten,Weiten 1,3.11.2022,10:9:3,15.2628862,48.2942038
Turmöl Quick,0,1.688,1.989,8570,at,Steiermark,Voitsberg,Voitsberg,Grazer Vorstadt 70,3.11.2022,10:9:39,15.1588515,47.0446452
Turmöl,0,1.799,0,9632,at,Kärnten,Hermagor,Kirchbach,Hauptstraße 94,3.11.2022,10:8:45,13.1799,46.64273
Turmöl Quick,0,1.699,1.989,8463,at,Steiermark,Leibnitz,Leutschach,Schlossberg 202,3.11.2022,10:9:36,15.4701057,46.6614397
Maroltinger Tankstelle,0,1.699,1.992,1160,at,Wien,Ottakring,Wien, Maroltingergasse 66,3.11.2022,10:9:59,16.3058551,48.2102455
avanti - Mauthausen Machlandstraße 5,0,1.694,1.989,4310,at,Oberösterreich,Perg,Mauthausen,Machlandstrasse 5,3.11.2022,10:9:22,14.53427,48.24347
Lagerhaus-Tankstelle 24 h,0,1.859,0,5580,at,Salzburg,Tamsweg,Tamsweg,Wöltingerstrasse 9a,3.11.2022,10:9:31,13.8082987,47.1346161
Turmöl Quick,0,1.723,2.015,3910,at,Niederösterreich,Zwettl,Zwettl,Kremserstraße 34,3.11.2022,10:9:11,15.1781478,48.6053521
Amort Tankstelle,0,1.809,2.039,6632,at,Tirol,Reutte,Ehrwald,Zugspitzstraße 19,3.11.2022,10:9:48,10.9156661,47.4104444
GENOL-LAGERHAUS,0,1.739,0,4240,at,Oberösterreich,Freistadt,Freistadt,Trölsberg 71,3.11.2022,10:9:18,14.4869588,48.4958148
Turmöl,0,0,1.999,9122,at,Kärnten,Völkermarkt,st.kanzian,klopeiner straße 6,3.11.2022,10:8:49,14.5751988,46.6149122
Diesel Prommegger St. Michael,0,0,2.119,5582,at,Salzburg,Tamsweg,St. Michael,Gewerbestraße 649,3.11.2022,10:9:31,13.6314642,47.0968149
AVIA,0,1.769,2.049,3830,at,Niederösterreich,Waidhofen/Thaya,Waidhofen/Thaya,Heidenreichsteiner Straße 25,3.11.2022,10:9:9,15.2768885,48.8183833
Turmöl Quick,0,1.737,2.017,9500,at,Kärnten,Villach,Villach,Triglavstraße 1,3.11.2022,10:8:44,13.8435871,46.5939688
Disk TANKAUTOMAT,0,1.774,2.064,6752,at,Vorarlberg,Bludenz,Dalaas,Klostertalerstraße 100,3.11.2022,10:9:49,10.0052375,47.123429
Turmöl Quick,0,1.728,2.008,9963,at,Tirol,Lienz,St. Jakob,Innerrotte 50,3.11.2022,10:9:47,12.3338164,46.9151971
DICKINGER Agrarhandel GmbH,0,0,1.979,4655,at,Oberösterreich,Gmunden,Vorchdorf,Stampfstraße 3,3.11.2022,10:9:18,13.9188821,48.0051382
Diesel-Klösch,0,0,1.992,8530,at,Steiermark,Deutschlandsberg,Deutschlandsberg,Mostbauerstrasse 3,3.11.2022,10:9:34,15.2361085,46.8271642
RUDOLF,0,0,1.989,9100,at,Kärnten,Völkermarkt,Völkermarkt,Klagenfurter Strasse 46,3.11.2022,10:8:49,14.6136657,46.657907
Turmöl Quick,0,1.689,1.989,2472,at,Niederösterreich,Bruck/Leitha,Prellenkirchen,Deutsch Altenburgerstraße 1,3.11.2022,10:8:55,16.9466248,48.0768643
SOCAR Leoben-I,0,1.734,0,8700,at,Steiermark,Leoben,Leoben,Kärntner Straße 105,3.11.2022,10:9:36,15.1055575,47.3801846
SOCAR Feldkirchen,0,1.693,1.991,9560,at,Kärnten,Feldkirchen,Feldkirchen,Doktor-Arthur-Lemisch-Straße 7,3.11.2022,10:8:51,14.089773,46.726235
SB DISKONT plus,0,1.688,1.988,8583,at,Steiermark,Voitsberg,Edelschrott,Packerstrasse 50,3.11.2022,10:9:39,15.0553276,47.0239873
Turmöl Quick,0,0,2.034,2243,at,Niederösterreich,Gänserndorf,Matzen,Reyerdorfer Straße 4a,3.11.2022,10:8:56,16.6948144,48.3976496
AVIA Xpress,0,1.712,2.023,4600,at,Oberösterreich,Wels,Wels,Reitschulgasse 9,3.11.2022,10:9:14,14.0346315,48.1670468
BP,0,1.719,0,1210,at,Wien,Floridsdorf,Wien,Donaufelderstr.91 ,3.11.2022,10:10:1,16.4184148,48.2532979
avanti - Sankt Florian/Inn Bundesstraße 129,0,1.713,0,4780,at,Oberösterreich,Schärding,Sankt Florian/Inn,Bundesstrasse 129,3.11.2022,10:9:26,13.44392,48.43865
avanti - Klagenfurt Görtschitztal Straße 22,0,1.673,1.993,9020,at,Kärnten,Klagenfurt Land,Klagenfurt,Goertschitztal Strasse 22,3.11.2022,10:8:44,14.37077,46.63785
Diskont Tankstelle,0,1.693,1.993,1110,at,Wien,Simmering,Wien,Simmeringer Hauptstraße 334 (Hofer Parkplatz),3.11.2022,10:9:55,16.462057,48.147895
GENOL-LH EFERDING-OÖ. MITTE eGen,0,0,1.999,4082,at,Oberösterreich,Eferding,ASCHACH AN DER DONAU,BAHNHOFSTRASSE 25,3.11.2022,10:9:16,14.009414,48.36248
Alberndorf Glanz,0,1.759,0,2054,at,Niederösterreich,Hollabrunn,Alberndorf,Hauptstraße 78,3.11.2022,10:8:59,16.1026869,48.7064986
Lagerhaus - Genol,0,1.759,0,3710,at,Niederösterreich,Hollabrunn,Ziersdorf,Hornerstrasse  43,3.11.2022,10:8:59,15.9208267,48.5293754
"TurboStopp, Freie Tankstelle",0,0,2.039,6281,at,Tirol,Schwaz,Gerlos,Gerlos 297,3.11.2022,10:9:48,12.0479962,47.2286462
Lagerhaus-Genol,0,1.719,0,7151,at,Burgenland,Neusiedl am See,Wallern,Bahnstraße 115,3.11.2022,10:8:41,16.9296436,47.7351682
Turmöl Quick,0,0,2.034,2263,at,Niederösterreich,Gänserndorf,Dürnkrut,Bernsteinstraße 48,3.11.2022,10:8:56,16.8486015,48.466849
Turmöl Quick,0,1.712,2.023,4600,at,Oberösterreich,Wels,Wels,Grieskirchnerstraße 4,3.11.2022,10:9:14,14.024823,48.169214
Turmöl Quick,0,0,2.021,8700,at,Steiermark,Leoben,Leoben,Zeltenschlagstraße 2,3.11.2022,10:9:36,15.0887587,47.3789195
BP - Lagerhaus,0,1.749,0,4161,at,Oberösterreich,Rohrbach,Ulrichsberg,Dreisesselbergstrasse 18,3.11.2022,10:9:24,13.9081676,48.6792247
Turmöl,0,1.698,1.999,9122,at,Kärnten,Völkermarkt,St.Kanzian,Klopeiner See Straße 1,3.11.2022,10:8:50,14.604615,46.6128356
eni/Zankl GmbH,0,1.799,2.079,9631,at,Kärnten,Hermagor,Jenig,Jenig 7,3.11.2022,10:8:45,13.2523853,46.6283556
AVIA ,0,1.749,1.999,5221,at,Oberösterreich,Braunau,Lochen,Gewerbestraße 6,3.11.2022,10:9:15,13.1833916,48.0089871
Genol - Lagerhaus,0,0,1.999,4174,at,Oberösterreich,Rohrbach,Niederwaldkirchen,Drautendorf 54,3.11.2022,10:9:24,14.052246,48.4412627
F. LEITNER,0,1.692,1.992,8041,at,Steiermark,Graz,Graz,Ziehrerstrasse 68,3.11.2022,10:9:33,15.452480159782615,47.039046605451354
Turmöl Quick,0,1.712,2.023,4600,at,Oberösterreich,Wels,Wels,Linzerstraße 92a,3.11.2022,10:9:14,14.043058,48.165209
Genol,0,1.769,0,3902,at,Niederösterreich,Waidhofen/Thaya,Vitis,Raiffeisenstraße 19,3.11.2022,10:9:9,15.1753462,48.7566554
Freie Tankstelle Nockenstein,0,1.768,0,5023,at,Salzburg,Salzburg Umgebung,Koppl,Wolfgangseestraße 35,3.11.2022,10:9:28,13.1112882,47.8203145
 LMEnergy Express,0,1.703,2.003,5600,at,Salzburg,St. Johann,St. Johann,Bundesstraße 2,3.11.2022,10:9:30,13.189367,47.3343734
Turmöl Quick,0,1.673,1.994,4813,at,Oberösterreich,Gmunden,Altmünster,Nachdemsee 12,3.11.2022,10:9:19,13.771423,47.884276
AVIA Xpress,0,1.739,0,4240,at,Oberösterreich,Freistadt,Freistadt,Linzerstraße 21,3.11.2022,10:9:18,14.503352,48.50627
AVIA Xpress (Automaten-Tankstelle),0,1.659,1.984,4850,at,Oberösterreich,Vöcklabruck,Timelkam,Salzburgerstr. 26,3.11.2022,10:9:27,13.60349,48.001815
Disk ,0,1.702,1.999,1140,at,Wien,Penzing,Wien,Ameisgasse 49-51,3.11.2022,10:9:57,16.2994762,48.1949066
Rumpold,0,1.729,2.021,8770,at,Steiermark,Leoben,St. Michael,Bundesstraße 50,3.11.2022,10:9:36,15.009137,47.350148
Shell Austria,0,1.729,1.987,1150,at,Wien,Rudolfsheim,WIEN,LINZER STR 2A,3.11.2022,10:9:58,16.32173,48.19039
SB-Tankstelle Zauner,0,1.677,1.977,4761,at,Oberösterreich,Schärding,Enzenkirchen,Jagern 18,3.11.2022,10:9:25,13.63102,48.37648
"Kreupl, Freie Tankstelle",0,1.699,0,4676,at,Oberösterreich,Grieskirchen,Aistersheim,Aistersheim 38,3.11.2022,10:9:20,13.739677,48.187439
AVIA XPress (unser Service: Luft und Wasser),0,1.717,2.017,3650,at,Niederösterreich,Melk,Pöggstall,Tavernplatz 9a,3.11.2022,10:9:3,15.1978073,48.317241
LSC Wenzl GmbH,0,0,2.013,7122,at,Burgenland,Neusiedl am See,Gols,Hochäcker 7,3.11.2022,10:8:41,16.9235613,47.9056277
SB-Tankstelle Schmied im Wald,0,0,1.998,4723,at,Oberösterreich,Grieskirchen,Natternbach,Gschaid 8,3.11.2022,10:9:19,13.6922177,48.4039189
avanti - Oeynhausen Ebreichsdorfer Straße 28,0,1.723,2.009,2512,at,Niederösterreich,Baden,Oeynhausen,Ebreichsdorfer Strasse 28,3.11.2022,10:8:54,16.29075,47.98609
Turmöl Quick,0,1.748,2.033,2640,at,Niederösterreich,Neunkirchen,Gloggnitz,Wiener Straße 106,3.11.2022,10:9:6,15.9573163,47.6727758
Schaumberger GesmbH,0,0,2.027,4240,at,Oberösterreich,Freistadt,Freistadt,Froschau 10,3.11.2022,10:9:17,14.5043854,48.5140105
Turmöl Quick,0,0,2.034,2230,at,Niederösterreich,Gänserndorf,Gänserndorf,Wienerstraße 14,3.11.2022,10:8:56,16.711388,48.3350589
Turmöl Quick,0,1.714,2.018,4020,at,Oberösterreich,Linz Land,Linz,Goethestraße 40,3.11.2022,10:9:12,14.297791,48.297625
F. LEITNER,0,1.692,1.992,8055,at,Steiermark,Graz,Graz,Puntigamerstrasse 143,3.11.2022,10:9:35,15.440831497753061,47.03196415085483
Shell Austria,0,1.809,2.099,1190,at,Wien,Döbling,WIEN,GRINZINGERSTRASSE 137,3.11.2022,10:9:59,16.36399,48.25463
Lagerhaus-Genol,0,1.719,0,7161,at,Burgenland,Neusiedl am See,St Andrae,Rübenplatz 1,3.11.2022,10:8:41,16.9475997,47.7806754
Magistrat Stadt Villach,0,1.719,1.969,9500,at,Kärnten,Villach,Villach,St. Johanner Straße 20,3.11.2022,10:8:44,13.8330066,46.6113273
123tanken.at - Tankstellenbetriebs & Service GmbH,0,1.719,2.049,1020,at,Wien,Leopoldstadt,Wien,Rotensterngasse 25,3.11.2022,10:9:53,16.3844335,48.2172366
avanti - Griffen,0,1.689,1.989,9112,at,Kärnten,Völkermarkt,Griffen, 33,3.11.2022,10:8:49,14.72846,46.70256
OIL! Tankstelle,0,1.691,1.993,1100,at,Wien,Favoriten,Wien,Himberger Strasse 50,3.11.2022,10:9:55,16.3835,48.1365
Turmöl Quick,0,1.764,2.044,3943,at,Niederösterreich,Gmünd,Schrems,Gmünderstraße 28 ,3.11.2022,10:8:57,15.0628909,48.7929004
