name,Super98,Super95,Diesel,PLZ,land,bundesland,bezirk,stadt,strasse,datum,zeit,coordinates_X,coordinates_Y
SOCAR Wien-Altmannsdorferstraße,0,1.689,1.989,1230,at,Wien,Liesing,Wien,Altmannsdorfer Straße 200a,3.11.2022,10:10:2,16.3237024,48.1400585
AVIA Xpress (Automaten-Tankstelle),0,1.704,0,4501,at,Oberösterreich,Linz Land,Neuhofen an der Krems,Kremstalstrasse 50,3.11.2022,10:9:22,14.220532,48.131053
Turmöl Quick,0,1.742,0,4906,at,Oberösterreich,Ried,Eberschwang,Eberschwang 98,3.11.2022,10:9:23,13.5618253,48.1568483
OIL! Tankstelle,0,1.729,0,2111,at,Niederösterreich,Korneuburg,Tresdorf Leobendorf,Gewerbepark Tresdorf,3.11.2022,10:9:0,16.3549,48.3661
AVIA XPress (unser Service: Luft und Wasser),0,1.764,2.044,3970,at,Niederösterreich,Gmünd,Altweitra 47,Altweitra 47,3.11.2022,10:8:57,14.9108061,48.7289374
SOCAR Stockerau,0,0,2.018,2000,at,Niederösterreich,Korneuburg,Stockerau,Eduard-Rösch-Straße 69-73,3.11.2022,10:9:0,16.226451,48.3872641
TURMÖL Quick powered by boesch energy,0,1.717,2.007,7141,at,Burgenland,Neusiedl am See,Podersdorf,Neusiedlerstr. 67,3.11.2022,10:8:41,16.8432788,47.8587366
avanti - Sankt Margarethen an der Raab 190,0,0,1.994,8321,at,Steiermark,Weiz,Sankt Margarethen an der Raab, 190,3.11.2022,10:9:39,15.74609,47.04704
SOCAR Gmunden,0,1.673,1.994,4810,at,Oberösterreich,Gmunden,Gmunden,Mühlwangstraße 20,3.11.2022,10:9:19,13.8053132,47.9206129
LMEnergy Express,0,1.744,0,5751,at,Salzburg,Zell am See,Maishofen,Zellerstraße 1,3.11.2022,10:9:32,12.7995335,47.3594885
Turmöl,0,1.699,1.993,4201,at,Oberösterreich,Urfahr Umgebung,Gramastetten,Wöranstraße 2,3.11.2022,10:9:26,14.1933142,48.3800171
Turmöl ,0,1.749,2.009,8755,at,Steiermark,Judenburg,Rothenthurm,Triesterstrasse 14,3.11.2022,10:9:40,14.6057218,47.1780208
A1 Tankstelle Pöls,0,0,2.024,8761,at,Steiermark,Judenburg,Pöls,Tauernstraße 47,3.11.2022,10:9:40,14.5751201,47.2157962
Mössmer Transporte,0,0,1.999,6111,at,Tirol,Innsbruck Land,Volders,Gewerbestraße 1,3.11.2022,10:9:43,11.5734834,47.2899507
Shell Hall in Tirol,0,1.794,0,6060,at,Tirol,Innsbruck Land,Hall in Tirol,Pfannhausstrasse 10,3.11.2022,10:9:43,11.50315995,47.27964999
AVIA,0,1.749,2.019,6345,at,Tirol,Kitzbühel,Kössen,Kaltenbach 21,3.11.2022,10:9:44,12.4253387,47.6620529
Rickl Mühle,0,1.728,2.018,2221,at,Niederösterreich,Gänserndorf,Groß Schweinbarth,Raggendorfer Straße 1,3.11.2022,10:8:56,16.6461741,48.4018614
Diesel-Benzin-Diskont Groiss ,0,1.704,1.98,2000,at,Niederösterreich,Korneuburg,Stockerau,Josef-Jessernigg-Straße 3,3.11.2022,10:9:0,16.232125,48.387907
SOCAR Weitensfeld,0,1.723,2.019,9344,at,Kärnten,St. Veit,Weitensfeld,Kaindorf 27,3.11.2022,10:8:47,14.1672939,46.8510669
AVIA,0,0,2.054,6200,at,Tirol,Schwaz,Jenbach,Austraße 26,3.11.2022,10:9:48,11.7855675,47.3892748
Sprint - Landforst Knittelfeld,0,1.754,0,8720,at,Steiermark,Knittelfeld,Knittelfeld,Leobner Strasse 9,3.11.2022,10:9:40,14.839723501151141,47.217368366589476
TURMTANKSTELLE,0,0,1.98,5204,at,Salzburg,Salzburg Umgebung,Straßwalchen,Irrsdorfer Bachstraße Nr. 47,3.11.2022,10:9:29,13.276355,47.967945
eni24,0,1.669,1.979,3002,at,Niederösterreich,Wien Umgebung,Purkersdorf,Wiener Strasse 48,3.11.2022,10:9:6,16.192861,48.205435
Grübler Thomas Dieseltankstelle,0,0,1.997,5640,at,Salzburg,St. Johann,Bad Gastein,Böcksteiner Bundesstraße 15,3.11.2022,10:9:30,13.1342715,47.1054555
Toms Kfz Teile,0,1.687,0,2164,at,Niederösterreich,Mistelbach,Wildendürnbach,Wildendürnbach 110,3.11.2022,10:9:4,16.501615,48.756557
SOCAR Michelhausen,0,0,1.939,3451,at,Niederösterreich,Tulln,Michelhausen,Bergstraße 1,3.11.2022,10:9:8,15.9296682,48.2814015
Lagerhaus,0,0,1.999,9064,at,Kärnten,St. Veit,Magdalensberg,Görtschitztalstrasse 146,3.11.2022,10:8:46,14.4200719,46.6734993
,0,0,2.009,3650,at,Niederösterreich,Melk,Pöggstall,Neukirchen 19,3.11.2022,10:9:3,15.1619335,48.2893261
BP,0,1.749,2.019,6345,at,Tirol,Kitzbühel,Koessen,Huette 15 ,3.11.2022,10:9:44,12.4129411,47.6618131
Turmöl,0,0,2.019,4400,at,Oberösterreich,Steyr Land,Steyr,Franz-Paulmayr-Straße 100,3.11.2022,10:9:13,14.4153482,48.0491145
Shell Austria,0,1.869,0,5580,at,Salzburg,Tamsweg,TAMSWEG,ZINSGASSE 20,3.11.2022,10:9:31,13.8077,47.13165
Deine Tankstelle,0,1.727,1.987,8261,at,Steiermark,Weiz,Sinabelkirchen,Égelsdorf 14,3.11.2022,10:9:40,15.8132125,47.1208582
SOCAR Feistritz im Rosental,0,1.698,0,9181,at,Kärnten,Klagenfurt Land,Feistritz im Rosental,Hauptstraße 197,3.11.2022,10:8:46,14.1636058,46.524677
Diskont,0,1.739,0,4263,at,Oberösterreich,Freistadt,Windhaag bei Freistadt,Markt 6,3.11.2022,10:9:18,14.561648,48.588616
Disk,0,1.784,2.014,6020,at,Tirol,Innsbruck,Innsbruck,Pembaurstraße 30,3.11.2022,10:9:41,11.4118612,47.2674437
SOCAR Klagenfurt-Pischeldorferstraße,0,1.673,1.993,9020,at,Kärnten,Klagenfurt Land,Klagenfurt,Pischeldorferstraße 155,3.11.2022,10:8:44,14.3332067,46.6378812
speed-DISKONT-automatic Steyregg/Ort,0,1.704,0,4221,at,Oberösterreich,Urfahr Umgebung,Steyregg,Linzerstraße 5,3.11.2022,10:9:26,14.3684749,48.2840823
Disk,0,1.784,2.014,6020,at,Tirol,Innsbruck,Innsbruck,Amraser Straße 94,3.11.2022,10:9:41,11.4146134,47.2621079
Lagerhaus-Tankstelle,0,1.729,0,5400,at,Salzburg,Hallein,Hallein,Franz-Dückher-Weg 3,3.11.2022,10:9:29,13.0985329,47.6865408
IQ Tankstelle,0,1.664,1.989,4844,at,Oberösterreich,Vöcklabruck,Regau,Salzkammergutstrasse 3,3.11.2022,10:9:27,13.684733,47.991065
SOCAR Grafenstein,0,1.678,1.998,9131,at,Kärnten,Klagenfurt Land,Grafenstein,Schloß Rain 16,3.11.2022,10:8:46,14.413485,46.6291795
LMEnergy,0,1.754,2.033,5441,at,Salzburg,Hallein,Abtenau,Markt 240,3.11.2022,10:9:29,13.3386575,47.56657
AVIA Xpress (Automaten-Tankstelle),0,0,1.963,4980,at,Oberösterreich,Ried,Antiesenhofen,Rieder Straße 4,3.11.2022,10:9:23,13.402063,48.349753
SOCAR Tribuswinkel,0,1.723,2.009,2512,at,Niederösterreich,Baden,Tribuswinkel,Zubringerstraße 40,3.11.2022,10:8:54,16.2710589,47.9926268
SOCAR Lebring,0,0,1.993,8403,at,Steiermark,Leibnitz,Lebring,Leibnitzer Straße 76,3.11.2022,10:9:35,15.5377049,46.8465923
BP,0,1.749,0,4153,at,Oberösterreich,Rohrbach,Peilstein,Hanriederstraße 43,3.11.2022,10:9:24,13.8854566,48.6206163
AVIA,0,1.704,1.996,4481,at,Oberösterreich,Perg,Asten,Wiener Straße 33,3.11.2022,10:9:22,14.424615,48.2182112
BP,0,1.749,0,4154,at,Oberösterreich,Rohrbach,Kollerschlag,Falkensteinstraße 16,3.11.2022,10:9:25,13.838931,48.6023475
Genol Lagerhaus Pregarten-Gallneukirchen,0,0,2.024,4292,at,Oberösterreich,Freistadt,Kefermarkt,Am Bahnhof 1,3.11.2022,10:9:17,14.5380846,48.439863
SOCAR Ried im Innkreis,0,1.739,2.028,4910,at,Oberösterreich,Ried,Ried im Innkreis,Riedauer Straße 35,3.11.2022,10:9:23,13.4939519,48.2174061
SOCAR Unterwart,0,1.734,1.989,7501,at,Burgenland,Oberwart,Unterwart,Steinamangerer Straße 349,3.11.2022,10:8:43,16.2388066,47.2714106
Lagerhaus-Tankstelle 24h,0,1.739,0,5092,at,Salzburg,Zell am See,St. Martin/Lofer,St. Martin 179,3.11.2022,10:9:32,12.70056,47.57544
Lagerhaus-Tankstelle 24 h,0,1.739,2.019,5733,at,Salzburg,Zell am See,Bramberg,Weyerstrasse 366,3.11.2022,10:9:32,12.3283117,47.2642527
avanti - Thalgau Salzburger Straße 49,0,1.712,0,5303,at,Salzburg,Salzburg Umgebung,Thalgau,Salzburger Strasse 49,3.11.2022,10:9:30,13.24865,47.84126
Sprint - Kärntner Straße 30,0,1.692,1.992,8020,at,Steiermark,Graz,Graz,Kärntner Straße 30,3.11.2022,10:9:33,15.421137487628185,47.060542316479136
F. LEITNER,0,1.692,1.992,8020,at,Steiermark,Graz,Graz,Kärntner Straße 4,3.11.2022,10:9:33,15.423171549885915,47.062528766908926
Shell - Standhartinger,0,1.739,0,4293,at,Oberösterreich,Freistadt,Gutau,Ringstr. 1,3.11.2022,10:9:18,14.610379,48.415658
OMV - Wolfsberg Grazer Straße 7,0,1.699,1.999,9400,at,Kärnten,Wolfsberg,Wolfsberg,Grazer Strasse 7,3.11.2022,10:8:50,14.84422,46.84742
SOCAR Bärnbach,0,1.693,0,8572,at,Steiermark,Voitsberg,Bärnbach,Voitsberger Straße 5a,3.11.2022,10:9:39,15.130362,47.070834
SOCAR Lannach,0,1.687,1.987,8502,at,Steiermark,Deutschlandsberg,Lannach,Radlpass Straße 50,3.11.2022,10:9:34,15.3183495,46.9440153
OIL! Tankstelle,0,1.764,2.044,8813,at,Steiermark,Murau,St. Lambrecht,Weissenbach 5,3.11.2022,10:9:38,14.3151,47.0796
Gutmann ENI Tankstelle,0,1.804,0,6212,at,Tirol,Schwaz,Maurach,Achenseestraße 70,3.11.2022,10:9:49,11.7711734,47.3958708
Shell,0,1.744,0,2620,at,Niederösterreich,Neunkirchen,Neunkirchen,Wiener Straße 123,3.11.2022,10:9:5,16.0955848,47.7304251
Disk,0,0,2.027,6060,at,Tirol,Innsbruck Land,Hall,Milser Straße 22,3.11.2022,10:9:43,11.519987,47.2831587
SOCAR Perchtoldsdorf,0,0,1.984,2380,at,Niederösterreich,Mödling,Perchtoldsdorf,Ketzergasse 191a,3.11.2022,10:9:4,16.2919418,48.1301731
Disk TANKAUTOMAT,0,1.794,0,6112,at,Tirol,Innsbruck Land,Wattens,Salzburgerstraße 8,3.11.2022,10:9:43,11.595071,47.291649
Waschpark Volders,0,0,2.019,6111,at,Tirol,Innsbruck Land,Volders,Alpenstrasse 1,3.11.2022,10:9:43,11.574433,47.291801
INNTALER Logistik Park GmbH,0,1.708,1.988,6330,at,Tirol,Kufstein,Kufstein,Endach 34,3.11.2022,10:9:45,12.150235,47.565769
SOCAR Arnfels,0,1.704,0,8454,at,Steiermark,Leibnitz,Arnfels,Leibnitzerstraße 277,3.11.2022,10:9:36,15.4011543,46.6799076
AVIA Xpress (Automaten-Tankstelle),0,1.713,1.987,4775,at,Oberösterreich,Schärding,Taufkirchen an der Pram,Eferdinger Straße 24,3.11.2022,10:9:26,13.5398537,48.4105618
Disk,0,1.787,1.997,6542,at,Tirol,Landeck,Pfunds,Reschenstraße 644,3.11.2022,10:9:46,10.5108575,46.9531126
Lagerhaus - Genol,0,0,1.948,3040,at,Niederösterreich,St. Pölten Land,Neulengbach,Umseerstrasse 1,3.11.2022,10:9:6,15.8987035,48.2011233
Shell Tankstelle,0,1.709,1.999,4320,at,Oberösterreich,Perg,Perg,Naarner Strasse 73,3.11.2022,10:9:23,14.626021,48.239517
Lagerhaus - Genol,0,0,1.948,3040,at,Niederösterreich,St. Pölten Land,Neulengbach,Umseerstrasse 29,3.11.2022,10:9:6,15.89206,48.202649
Loistank,0,1.719,0,3550,at,Niederösterreich,Krems Land,Langenlois,Wienerstraße 42,3.11.2022,10:9:2,15.6856897,48.4707896
Shell Austria,0,1.789,0,6433,at,Tirol,Imst,OETZ,HAUPTSTRASSE 26,3.11.2022,10:9:42,10.88965,47.20514
Treibstoffparadies,0,1.693,0,8580,at,Steiermark,Voitsberg,Köflach,Grazerstraße 24,3.11.2022,10:9:39,15.0922186,47.0617793
Disk TANKAUTOMAT,0,1.734,2.017,2020,at,Niederösterreich,Hollabrunn,Hollabrunn,Anton Ehrenfried Straße 1,3.11.2022,10:8:58,16.073544,48.560798
"PINK - so pink, so clever",0,1.698,1.998,4073,at,Oberösterreich,Linz Land,Wilhering,Linzerstraße 2,3.11.2022,10:9:21,14.1936322,48.3226337
HWK Diesel,0,0,2.016,6372,at,Tirol,Kitzbühel,Oberndorf in Tirol,Franz-Cervinka-Weg 3,3.11.2022,10:9:44,12.3768668,47.4886206
Wälderhaus,0,1.78,0,6870,at,Vorarlberg,Bregenz,Bezau,Pelzrain,3.11.2022,10:9:50,9.894218,47.37926
Shell Austria,0,1.759,0,5020,at,Salzburg,Salzburg Umgebung,SALZBURG,ALPENSTRASSE 2,3.11.2022,10:9:28,13.05987,47.79307
Brüder Resch,0,0,1.999,4161,at,Oberösterreich,Rohrbach,Ulrichsberg,Steinmühle 3,3.11.2022,10:9:24,13.8973395,48.6742195
M3 Markt Allhau,0,1.729,1.984,7411,at,Burgenland,Oberwart,Markt Allhau,Hauptstrasse 5,3.11.2022,10:8:43,16.081502,47.289463
BP,0,0,2.034,5020,at,Salzburg,Salzburg Umgebung,Salzburg,Aiglhofstraße 20,3.11.2022,10:9:28,13.0283246,47.8043229
avanti - Kufstein Schubertstraße 20,0,1.704,1.989,6330,at,Tirol,Kufstein,Kufstein,Schubertstrasse 20,3.11.2022,10:9:45,12.16222,47.58636
AVIA Xpress (Automaten-Tankstelle),0,1.708,0,6336,at,Tirol,Kufstein,Langkampfen,Bürgerstraße 17,3.11.2022,10:9:45,12.101784,47.547741
OMV - Wolfsberg Klagenfurter Straße 16,0,1.699,1.999,9400,at,Kärnten,Wolfsberg,Wolfsberg,Klagenfurter Strasse 16,3.11.2022,10:8:50,14.83911,46.82775
Wölfl,0,0,1.938,5071,at,Salzburg,Salzburg Umgebung,Wals-Siezenheim,Bayernstrasse 24,3.11.2022,10:9:29,12.98,47.817794
Genol  Lagerhaus Pregarten-Gallneukirchen,0,0,2.024,4224,at,Oberösterreich,Freistadt,Wartberg,Hacklberg 7,3.11.2022,10:9:17,14.5184771,48.3551185
Genol  Lagerhaus Pregarten-Gallneukirchen,0,0,2.024,4224,at,Oberösterreich,Freistadt,Wartberg,Betriebsstraße 20,3.11.2022,10:9:17,14.4770062,48.3585818
CP - so günstig wie möglich,0,1.639,1.959,7000,at,Burgenland,Eisenstadt,Eisenstadt,Wiener Straße 36-38,3.11.2022,10:8:39,16.50778,47.8449265
TURMÖL,0,1.714,0,5330,at,Salzburg,Salzburg Umgebung,Fuschl am See,Wolfgangseestr. 21,3.11.2022,10:9:30,13.304742,47.7957313
"PINK - so pink, so clever",0,1.749,0,4144,at,Oberösterreich,Rohrbach,Oberkappel,Falkensteinerstraße 3,3.11.2022,10:9:24,13.7729547,48.5506544
Lagerhaus-Genol,0,1.699,1.997,3340,at,Niederösterreich,Scheibbs,Waidhofen/Ybbs,Ybbsitzerstraße 130,3.11.2022,10:8:53,14.7928574,47.948442
Tankstelle LESKA,0,0,2.034,2181,at,Niederösterreich,Gänserndorf,Dobermannsdorf,Palterndorferstraße 19,3.11.2022,10:8:56,16.824581521922862,48.59621906020439
eni,0,1.739,0,7000,at,Burgenland,Eisenstadt,Eisenstadt,Mattersburger Strasse 20,3.11.2022,10:8:39,16.523812,47.835896
avanti - Orth an der Donau Wiener Straße 76,0,0,2.034,2304,at,Niederösterreich,Gänserndorf,Orth an der Donau,Wiener Strasse 76,3.11.2022,10:8:56,16.68739,48.14992
Thrainer,0,1.699,1.969,6342,at,Tirol,Kufstein,Niederndorf,Audorfer Straße 41,3.11.2022,10:9:45,12.1965438,47.6488703
ENI,0,1.728,2.019,6305,at,Tirol,Kitzbühel,Itter,Mühltal 19,3.11.2022,10:9:44,12.148585,47.4829762
Disk,0,1.708,0,6330,at,Tirol,Kufstein,Kufstein,Kinkstraße 29,3.11.2022,10:9:45,12.1686676,47.5789345
Shell,0,1.715,1.979,3264,at,Niederösterreich,Scheibbs,Gresten,Waidhofner Straße 1,3.11.2022,10:9:7,15.0237161,47.9865545
Gutmann ENI Tankstelle,0,1.789,2.019,6430,at,Tirol,Imst,Ötztal ,Ambergstraße 40,3.11.2022,10:9:42,10.8531181,47.2316892
Shell Tankstelle - Lehner,0,1.708,0,4730,at,Oberösterreich,Grieskirchen,Waizenkirchen,Weidenholz 6,3.11.2022,10:9:20,13.852361,48.333718
GENOL-LH EFERDING-OÖ. MITTE eGen,0,1.699,1.999,4732,at,Oberösterreich,Grieskirchen,ST. THOMAS BEI WAIZENKIRCHEN,ST. THOMAS 34,3.11.2022,10:9:20,13.880056,48.284471
AVIA XPress (unser Service: Luft und Wasser),0,1.764,2.044,3874,at,Niederösterreich,Gmünd,Litschau,Bahnhofstraße 4,3.11.2022,10:8:57,15.0436211,48.9432285
GENOL-LH EFERDING-OÖ. MITTE eGen,0,0,1.999,4084,at,Oberösterreich,Grieskirchen,ST. AGATHA,ETZINGERSTRASSE 27,3.11.2022,10:9:19,13.8763246,48.3906745
F. LEITNER - SPRINT,0,1.692,1.992,8020,at,Steiermark,Graz,Graz,Elisabethinergasse 39,3.11.2022,10:9:33,15.42748404724715,47.06724476911472
Gutmann ENI Tankstelle,0,1.789,0,6441,at,Tirol,Imst,Tumpen,Tumpen 91,3.11.2022,10:9:42,10.9100535,47.1762462
Geist Transporte,0,0,2.049,6934,at,Vorarlberg,Bregenz,Sulzberg,Fahl 125,3.11.2022,10:9:50,9.86411,47.514998
Geist Transporte,0,0,2.049,6934,at,Vorarlberg,Bregenz,Sulzberg,Widum 235,3.11.2022,10:9:50,9.9094319,47.5205385
Durlacher Peter Freie Tankstelle,0,0,1.969,8212,at,Steiermark,Weiz,Pischelsdorf,Pischelsdorf 55,3.11.2022,10:9:39,15.804691,47.172211
ENI AUSTRIA,0,1.712,0,8934,at,Steiermark,Liezen,Altenmarkt bei St.Gallen,Altenmarkt Nr.81,3.11.2022,10:9:37,14.6540434,47.7193299
Kerschhackel Gerhard - Diskonttankstelle,0,1.739,0,8715,at,Steiermark,Knittelfeld,Feistritz,Bundesstrasse 25,3.11.2022,10:9:40,14.901167,47.2593251
eni AUTOMATIC-Tankstelle 0-24h bei Washplex Linz/Industriezeile,0,1.714,2.018,4020,at,Oberösterreich,Linz Land,Linz,Industriezeile 58,3.11.2022,10:9:12,14.315913,48.307117
Shell Abersee,0,1.719,0,5342,at,Salzburg,Salzburg Umgebung,Abersee,Gschwendt 213,3.11.2022,10:9:30,13.3932863,47.7197681
OMV - Viktring Keutschacher Straße 135,0,0,1.999,9073,at,Kärnten,Klagenfurt Land,Viktring,Keutschacher Strasse 135,3.11.2022,10:8:46,14.27158,46.59189
AVIA Xpress (Automaten-Tankstelle),0,1.794,0,6401,at,Tirol,Innsbruck Land,Inzing,Hauptstrasse 46,3.11.2022,10:9:43,11.2028074,47.2706155
Turmöl Quick,0,1.694,1.994,8530,at,Steiermark,Deutschlandsberg,Deutschlandsberg,Frauentaler Straße 76,3.11.2022,10:9:34,15.2274847,46.8187066
SOCAR Graz-Steinbergstraße,0,1.693,1.993,8052,at,Steiermark,Graz,Graz,Steinbergstraße 70,3.11.2022,10:9:35,15.369153,47.05238
KMG Klagenfurt Mobil GmbH,0,1.67,0,9020,at,Kärnten,Klagenfurt Land,Klagenfurt am Wörthersee,Kirchengasse 69,3.11.2022,10:8:43,14.318457399999943,46.6101948
INN-TANK,0,0,1.996,6335,at,Tirol,Kufstein,Thiersee,Breiten 2,3.11.2022,10:9:45,12.132146,47.591636
Turmöl,0,1.754,2.044,1200,at,Wien,Brigittenau,Wien,Engerthstrasse 146,3.11.2022,10:10:0,16.3910922,48.233836
Turmöl Quick,0,1.659,1.979,1120,at,Wien,Meidling,Wien,Eichenstraße 2B,3.11.2022,10:9:56,16.3444115,48.1780142
AP-Trading GmbH,0,0,1.999,5071,at,Salzburg,Salzburg Umgebung,Wals,Bundesstrasse 91,3.11.2022,10:9:29,12.9440879,47.7713395
IQ Tankstelle,0,1.749,0,4142,at,Oberösterreich,Rohrbach,Hofkirchen im Muehlkreis,Falkensteinstrasse 3,3.11.2022,10:9:25,13.804911,48.484137
Shell,0,1.759,2.019,6314,at,Tirol,Kitzbühel,Wildschönau,"Wildschönauerstrasse, Niederau 278",3.11.2022,10:9:44,12.0869526,47.4482837
Turmöl Quick,0,1.723,2.009,2512,at,Niederösterreich,Baden,Tribuswinkel,Zubringerstraße 51,3.11.2022,10:8:54,16.2689481,47.9927141
"Picej - SB tanken, TRAFIK, ADEG - Kaufhaus, Hotel",0,0,1.997,9122,at,Kärnten,Völkermarkt,St. Primus,Turnersee Straße 17,3.11.2022,10:8:49,14.564663,46.576943
BP - Lagerhaus ,0,1.749,0,4134,at,Oberösterreich,Rohrbach,Putzleinsdorf ,Glotzing 20,3.11.2022,10:9:25,13.8794874,48.5044768
Shell Austria,0,1.739,0,7000,at,Burgenland,Eisenstadt,EISENSTADT,NEUSIEDLER STRASSE 82,3.11.2022,10:8:39,16.54064,47.84621
Turmöl,0,0,2.027,5743,at,Salzburg,Zell am See,Krimml,Oberkrimml 126,3.11.2022,10:9:32,12.1739208,47.2177202
Turmöl Quick,0,1.673,1.994,4812,at,Oberösterreich,Gmunden,Pinsdorf,Windbüchelgasse 2,3.11.2022,10:9:19,13.7570008,47.9375214
F. LEITNER,0,1.724,1.994,8181,at,Steiermark,Weiz,St.Ruprecht,Obere Haupstraße 384,3.11.2022,10:9:39,15.661951500031934,47.16207428098524
Turmöl Quick,0,1.673,1.994,4810,at,Oberösterreich,Gmunden,Gmunden,Druckereistraße 5,3.11.2022,10:9:19,13.7884062,47.9253052
Freie Tankstelle,0,0,1.994,8741,at,Steiermark,Judenburg,Weißkirchen,Fisching 45,3.11.2022,10:9:40,14.7363227,47.161529
avanti - Kemeten Steinbrückl 12a,0,1.734,0,7531,at,Burgenland,Oberwart,Kemeten,Steinbrueckl 12a,3.11.2022,10:8:43,16.15609,47.27573
Direct,0,0,1.972,3041,at,Niederösterreich,St. Pölten Land,Markersdorf,Bundesstraße  B19,3.11.2022,10:9:6,15.916752,48.224265
Shell Liezen,0,1.729,2.034,8940,at,Steiermark,Liezen,Liezen,Salzburger Strasse 35,3.11.2022,10:9:37,14.2289522,47.5682389
TURMÖL,0,0,1.949,7373,at,Burgenland,Oberpullendorf,Piringsdorf,Bundesstraße 50,3.11.2022,10:8:42,16.4176861,47.4482398
Lagerhaus-Tankstelle 24 h,0,0,1.959,5082,at,Salzburg,Salzburg Umgebung,Grödig,Pflegerstrasse 26,3.11.2022,10:9:29,13.036523,47.755252
Turmöl Quick,0,0,2.024,9220,at,Kärnten,Klagenfurt Land,Velden,Klagenfurterstraße 19,3.11.2022,10:8:48,14.0501651,46.6179668
Treibstoffparadies,0,0,1.993,8410,at,Steiermark,Leibnitz,Wildon,Grazerstraße 2,3.11.2022,10:9:35,15.5015729,46.8878741
AVIA Xpress (Automaten-Tankstelle),0,1.742,0,4910,at,Oberösterreich,Ried,Ried im Innkreis,Braunauer Straße 3a,3.11.2022,10:9:23,13.482978,48.205796
Turmöl Quick,0,1.691,1.991,8020,at,Steiermark,Graz,Graz,Fabrikgasse 29,3.11.2022,10:9:33,15.4265899,47.0591358
Turmöl Quick,0,1.688,1.989,9062,at,Kärnten,Feldkirchen,Moosburg,Klagenfurterstraße 21,3.11.2022,10:8:46,14.1769673,46.6589993
