name,Super98,Super95,Diesel,PLZ,land,bundesland,bezirk,stadt,strasse,datum,zeit,coordinates_X,coordinates_Y
JET TANKSTELLE,0,0,2.018,2000,at,Niederösterreich,Korneuburg,STOCKERAU,HORNERSTRASSE 99,3.11.2022,10:9:0,16.181997,48.388452
JET TANKSTELLE,0,1.789,2.019,6460,at,Tirol,Imst,IMST,INDUSTRIEZONE 33,3.11.2022,10:9:42,10.7356,47.218065
JET TANKSTELLE,0,1.678,0,9020,at,Kärnten,Klagenfurt Land,KLAGENFURT,GÖRTSCHITZTALSTR. 20,3.11.2022,10:8:44,14.370664,46.634892
JET TANKSTELLE,0,1.713,2.014,9300,at,Kärnten,St. Veit,ST VEIT AN DER GLAN,VILLACHER STRASSE 43,3.11.2022,10:8:47,14.347093,46.759826
JET TANKSTELLE,0,1.759,2.049,6845,at,Vorarlberg,Dornbirn,HOHENEMS,KAISER FRANZ JOSEF STRASSE 40,3.11.2022,10:9:51,9.68315,47.35725
JET TANKSTELLE,0,1.719,2.018,4400,at,Oberösterreich,Steyr Land,STEYR,DUKARTSTRASSE 19 B,3.11.2022,10:9:13,14.421146,48.037385
JET TANKSTELLE,0,1.697,1.999,9065,at,Kärnten,Klagenfurt Land,EBENTHAL,MIEGERERSTRASSE 10,3.11.2022,10:8:46,14.35419,46.608121
JET TANKSTELLE,0,1.739,0,4240,at,Oberösterreich,Freistadt,FREISTADT,MARCUSSTRASSE 1,3.11.2022,10:9:18,14.503323,48.498992
JET TANKSTELLE,0,1.724,2.029,8940,at,Steiermark,Liezen,LIEZEN,GESÄUSESTRASSE 33,3.11.2022,10:9:37,14.258505,47.560379
JET TANKSTELLE,0,1.737,2.027,2604,at,Niederösterreich,Wiener Neustadt Land,THERESIENFELD,GRAZER STRASSE 83,3.11.2022,10:9:10,16.246504,47.846257
avanti - Wien Nordbahnstraße 1,0,1.729,2.029,1020,at,Wien,Leopoldstadt,Wien,Nordbahnstrasse 1,3.11.2022,10:9:53,16.38852,48.22912
JET TANKSTELLE,0,1.759,2.049,6850,at,Vorarlberg,Dornbirn,DORNBIRN,WALLENMAHD 22,3.11.2022,10:9:51,9.731134,47.39649
JET TANKSTELLE,0,1.691,1.983,3100,at,Niederösterreich,St. Pölten,ST PÖLTEN,MARIAZELLERSTRASSE 91,3.11.2022,10:8:52,15.617957,48.189512
JET TANKSTELLE,0,1.759,2.049,6850,at,Vorarlberg,Dornbirn,DORNBIRN,SCHWEFEL 44 A,3.11.2022,10:9:51,9.741176,47.426673
MAXI TANK TANKSTELLE,0,1.714,2.017,4030,at,Oberösterreich,Linz,LINZ,BÄCKERMÜHLWEG 61,3.11.2022,10:9:12,14.276754,48.244267
avanti - Wien Gaussplatz 1,0,1.729,2.029,1020,at,Wien,Leopoldstadt,Wien,Gaussplatz 1,3.11.2022,10:9:53,16.3708,48.22588
JET TANKSTELLE,0,1.679,0,3002,at,Niederösterreich,Wien Umgebung,PURKERSDORF,LINZERSTRASSE 25,3.11.2022,10:9:7,16.172969,48.211521
MAXI TANK TANKSTELLE,0,1.734,0,5081,at,Salzburg,Salzburg Umgebung,ANIF,WALDBADSTRASSE 1,3.11.2022,10:9:30,13.068287,47.73775
JET TANKSTELLE,0,1.699,1.999,9433,at,Kärnten,Wolfsberg,ST ANDRÄ,BURGSTALL 151,3.11.2022,10:8:50,14.822187,46.751579
JET TANKSTELLE,0,1.698,1.998,9400,at,Kärnten,Wolfsberg,WOLFSBERG,KLAGENFURTER STRASSE 19 B,3.11.2022,10:8:50,14.839675,46.82661
MAXI TANK TANKSTELLE,0,1.744,0,5671,at,Salzburg,Zell am See,BRUCK AN DER GLOCKNERSTRASSE,KAPRUNERSTRASSE 52,3.11.2022,10:9:32,12.809409,47.288424
avanti - Wien Prager Straße 270-272,0,1.718,2.017,1210,at,Wien,Floridsdorf,Wien,Prager Strasse 270-272,3.11.2022,10:10:1,16.38404,48.28664
JET TANKSTELLE,0,1.775,2.065,6706,at,Vorarlberg,Bludenz,BUERS,HERRENAU 1,3.11.2022,10:9:50,9.814175,47.152278
JET TANKSTELLE,0,0,2.038,2630,at,Niederösterreich,Neunkirchen,TERNITZ,WERKSTRASSE 14,3.11.2022,10:9:5,16.040511,47.711667
JET TANKSTELLE,0,1.789,1.998,6500,at,Tirol,Landeck,LANDECK,BAHNHOFSTR. 26,3.11.2022,10:9:46,10.581303,47.150185
JET TANKSTELLE,0,1.699,1.999,1140,at,Wien,Penzing,WIEN,LINZER STRASSE 453,3.11.2022,10:9:57,16.244262,48.203103
avanti - Wien Heiligenstädter Straße 196,0,1.799,2.099,1190,at,Wien,Döbling,Wien,Heiligenstaedter Strasse 196,3.11.2022,10:9:59,16.34549,48.28511
JET TANKSTELLE,0,1.728,0,4560,at,Oberösterreich,Kirchdorf,KIRCHDORF AN DER KREMS,AM BRAUTEICH 6,3.11.2022,10:9:21,14.126899,47.896963
JET TANKSTELLE,0,1.768,0,5020,at,Salzburg,Salzburg Umgebung,SALZBURG,INNSBRUCKER BUNDESSTRASSE 65,3.11.2022,10:9:28,13.01488,47.801351
JET TANKSTELLE,0,1.719,0,3390,at,Niederösterreich,Melk,MELK,SCHLITPACHERSTRASSE 2,3.11.2022,10:9:3,15.349681,48.217896
SCHNELL UND GUENSTIG TANKSTELLE,0,1.719,2.019,2130,at,Niederösterreich,Mistelbach,MISTELBACH,INDUSTRIEPARKSTRASSE 1,3.11.2022,10:9:4,16.576985,48.560945
MAXI TANK TANKSTELLE,0,1.711,2.022,4600,at,Oberösterreich,Wels,WELS,GUNSKIRCHNERSTRASSE 7,3.11.2022,10:9:14,13.974008,48.147172
avanti - Landeck Innstrasse 38,0,1.784,1.994,6500,at,Tirol,Landeck,Landeck,Innstrasse 38,3.11.2022,10:9:46,10.56352,47.14163
avanti - Wien Edelsinnstraße 16,0,1.719,1.999,1120,at,Wien,Meidling,Wien,Edelsinnstrasse 16,3.11.2022,10:9:56,16.31949,48.1724
JET TANKSTELLE,0,1.789,1.999,6551,at,Tirol,Landeck,PIANS,PIANS 58 D,3.11.2022,10:9:46,10.506121,47.131173
avanti - Schrems Josef Widy-Straße 2,0,1.764,2.044,3943,at,Niederösterreich,Gmünd,Schrems,Josef Widy-Strasse 2,3.11.2022,10:8:58,15.06908,48.79281
SCHNELL UND GUENSTIG TANKSTELLE,0,1.732,2.022,2700,at,Niederösterreich,Wiener Neustadt Land,WIENER NEUSTADT,MARKTGASSE 2,3.11.2022,10:8:54,16.236956,47.804291
JET TANKSTELLE,0,1.713,2.013,1100,at,Wien,Favoriten,WIEN,RAXSTRASSE 5,3.11.2022,10:9:55,16.365198,48.165249
JET TANKSTELLE,0,1.754,2.033,5400,at,Salzburg,Hallein,HALLEIN,EUROPASTRASSE 8,3.11.2022,10:9:29,13.103615,47.684607
JET TANKSTELLE,0,1.724,2.024,2130,at,Niederösterreich,Mistelbach,MISTELBACH,ERNSTBRUNNER STRASSE 5,3.11.2022,10:9:4,16.561675,48.560874
OMV - Wien Adalbert Stifter-Straße 67,0,1.759,2.059,1200,at,Wien,Brigittenau,Wien,Adalbert Stifter-Strasse 67,3.11.2022,10:10:0,16.37535,48.24309
JET TANKSTELLE,0,1.733,2.015,2020,at,Niederösterreich,Hollabrunn,HOLLABRUNN,FACHLEUTNERSTRASSE 1,3.11.2022,10:8:58,16.073274,48.579845
JET TANKSTELLE,0,1.729,2.029,1220,at,Wien,Donaustadt,WIEN,RAUTENWEG 9,3.11.2022,10:10:1,16.459702,48.263651
JET TANKSTELLE,0,1.789,0,6020,at,Tirol,Innsbruck,INNSBRUCK,GRIESAUWEG 20,3.11.2022,10:9:42,11.437558,47.264516
avanti - Wien Eichenstraße 3a,0,1.659,1.979,1120,at,Wien,Meidling,Wien,Eichenstrasse 3a,3.11.2022,10:9:56,16.34598,48.17824
JET TANKSTELLE,0,1.759,2.049,6840,at,Vorarlberg,Feldkirch,GÖTZIS,LUSTENAUERSTRASSE 2,3.11.2022,10:9:52,9.656679,47.344695
JET TANKSTELLE,0,1.713,2.013,1100,at,Wien,Favoriten,WIEN,NEILREICHGASSE 39,3.11.2022,10:9:55,16.365643,48.174287
JET TANKSTELLE,0,1.699,1.991,4470,at,Oberösterreich,Linz Land,ENNS,AM RÖMERFELD 1,3.11.2022,10:9:22,14.463353,48.216082
avanti - Wien Guldengasse 13,0,1.697,1.997,1140,at,Wien,Penzing,Wien,Guldengasse 13,3.11.2022,10:9:57,16.28135,48.1953
JET TANKSTELLE,0,1.686,1.983,1230,at,Wien,Liesing,WIEN,KETZERGASSE 208,3.11.2022,10:10:2,16.289516,48.130709
JET TANKSTELLE,0,1.688,1.988,1230,at,Wien,Liesing,WIEN,TRIESTERSTRASSE 292,3.11.2022,10:10:2,16.321654,48.131138
JET TANKSTELLE,0,1.704,1.988,4100,at,Oberösterreich,Urfahr Umgebung,OTTENSHEIM,BAHNHOFSTRASSE 46,3.11.2022,10:9:27,14.176568,48.337386
JET TANKSTELLE,0,1.734,2.034,1220,at,Wien,Donaustadt,WIEN,HIRSCHSTETTNERSTRASSE 52,3.11.2022,10:10:1,16.460684,48.238087
avanti - Traisen Mariazeller Straße 38a,0,1.691,1.991,3160,at,Niederösterreich,Lilienfeld,Traisen,Mariazeller Strasse 38a,3.11.2022,10:9:2,15.60983,48.04857
JET TANKSTELLE,0,1.728,2.019,3910,at,Niederösterreich,Zwettl,ZWETTL,KREMSER STRASSE 62,3.11.2022,10:9:11,15.179447,48.605135
JET TANKSTELLE,0,0,2.034,5020,at,Salzburg,Salzburg Umgebung,SALZBURG,MÜNCHNER BUNDESSTR. 15,3.11.2022,10:9:28,13.018664,47.817898
JET TANKSTELLE,0,1.739,2.033,5020,at,Salzburg,Salzburg Umgebung,SALZBURG,ALPENSTRASSE 165,3.11.2022,10:9:28,13.071171,47.765882
avanti - Horn Riedenburgstraße 2,0,1.743,2.025,3580,at,Niederösterreich,Horn,Horn,Riedenburgstrasse 2,3.11.2022,10:8:59,15.65477,48.66188
avanti - Sieghartskirchen Wiener Straße 26,0,0,1.938,3443,at,Niederösterreich,Wien Umgebung,Sieghartskirchen,Wiener Strasse 26,3.11.2022,10:9:8,16.01891,48.25451
avanti - Wiener Neustadt Puchberger Straße 44,0,1.732,2.022,2700,at,Niederösterreich,Wiener Neustadt Land,Wiener Neustadt,Puchberger Strasse 44,3.11.2022,10:8:54,16.20603,47.8065
avanti - Wien Neuhaufenstraße 148,0,1.734,2.034,1220,at,Wien,Donaustadt,Wien,Neuhaufenstrasse 148,3.11.2022,10:10:2,16.44649,48.21808
avanti - Eggendorf Pottendorferstraße 280,0,1.732,2.022,2492,at,Niederösterreich,Wiener Neustadt Land,Eggendorf,Pottendorferstrasse 280,3.11.2022,10:9:10,16.28269,47.84106
avanti - Gablitz Linzer Straße 1a,0,1.669,1.979,3003,at,Niederösterreich,Wien Umgebung,Gablitz,Linzer Strasse 1a,3.11.2022,10:9:6,16.16551,48.21888
avanti - Achenkirch 588,0,1.799,0,6215,at,Tirol,Schwaz,Achenkirch, 588,3.11.2022,10:9:49,11.68864,47.55139
JET TANKSTELLE,0,1.748,2.03,3580,at,Niederösterreich,Horn,HORN,AM KUHBERG 1,3.11.2022,10:8:59,15.634725,48.666222
SCHNELL UND GUENSTIG TANKSTELLE,0,1.779,1.999,6063,at,Tirol,Innsbruck Land,RUM,BUNDESSTRASSE 34,3.11.2022,10:9:43,11.444639,47.277562
JET TANKSTELLE,0,1.729,1.998,7000,at,Burgenland,Eisenstadt,EISENSTADT,MATTERSBURGERSTR. 48,3.11.2022,10:8:39,16.521694,47.829222
avanti - Wien Esslinger Hauptstraße 32,0,1.734,2.034,1220,at,Wien,Donaustadt,Wien,Esslinger Hauptstrasse 32,3.11.2022,10:10:2,16.51461,48.2145
OMV - Wolfurt Dornbirner Straße 22,0,1.769,0,6922,at,Vorarlberg,Bregenz,Wolfurt,Dornbirner Strasse 22,3.11.2022,10:9:50,9.75495,47.4541
JET TANKSTELLE,0,1.749,2.034,9800,at,Kärnten,Spittal,SPITTAL,VILLACHER STRASSE 54,3.11.2022,10:8:48,13.510506,46.791491
avanti - Wien Simmeringer Hauptstraße 489,0,1.693,1.993,1110,at,Wien,Simmering,Wien,Simmeringer Hauptstrasse 489,3.11.2022,10:9:55,16.46228,48.14844
JET TANKSTELLE,0,1.729,0,8160,at,Steiermark,Weiz,PREDING BEI WEIZ,BUNDESSTRASSE 7,3.11.2022,10:9:40,15.639891,47.204711
avanti - Purkersdorf Tullnerbachstraße 77-79,0,1.669,1.979,3002,at,Niederösterreich,Wien Umgebung,Purkersdorf,Tullnerbachstrasse 77-79,3.11.2022,10:9:6,16.14117,48.19421
avanti - Deutsch-Wagram Gänserndorfer Straße 40,0,1.734,0,2232,at,Niederösterreich,Gänserndorf,Deutsch-Wagram,Gaenserndorfer Strasse 40,3.11.2022,10:8:56,16.56957,48.30043
avanti - Sankt Pölten Wiener Straße 92,0,1.686,1.978,3100,at,Niederösterreich,St. Pölten,Sankt Poelten,Wiener Strasse 92,3.11.2022,10:8:52,15.64125,48.20673
avanti - Langenlois Wiener Straße 53,0,1.699,2.003,3550,at,Niederösterreich,Krems Land,Langenlois,Wiener Strasse 53,3.11.2022,10:9:1,15.69817,48.47614
avanti - Korneuburg Wiener Straße 44,0,1.727,0,2100,at,Niederösterreich,Korneuburg,Korneuburg,Wiener Strasse 44,3.11.2022,10:9:0,16.33873,48.33832
JET TANKSTELLE,0,1.708,2.008,5600,at,Salzburg,St. Johann,ST JOHANN IM PONGAU,BUNDESSTRASSE 18,3.11.2022,10:9:31,13.194386,47.350359
avanti - Weißenbach am Lech 46,0,1.804,2.034,6671,at,Tirol,Reutte,Weissenbach am Lech, 46,3.11.2022,10:9:48,10.64229,47.44138
OMV - Wien Gunoldstraße 7 / Muthgasse 1,0,1.794,2.094,1190,at,Wien,Döbling,Wien,Gunoldstrasse 7 / Muthgasse 1 ,3.11.2022,10:9:59,16.36578,48.24531
JET TANKSTELLE,0,1.708,2.008,5600,at,Salzburg,St. Johann,ST JOHANN IM PONGAU,BUNDESSTRASSE 13,3.11.2022,10:9:31,13.191715,47.343479
JET TANKSTELLE,0,1.693,0,8582,at,Steiermark,Voitsberg,ROSENTAL,BAHNHOFSTRASSE 2,3.11.2022,10:9:39,15.125588,47.053103
avanti - Vösendorf Schönbrunner Allee 20,0,1.683,1.983,2331,at,Niederösterreich,Mödling,Voesendorf,Schoenbrunner Allee 20,3.11.2022,10:9:5,16.32632,48.13078
OMV - Wien Gablenzgasse 109,0,1.729,2.019,1150,at,Wien,Rudolfsheim,Wien,Gablenzgasse 109,3.11.2022,10:9:58,16.31374,48.20685
JET TANKSTELLE,0,1.596,0,3430,at,Niederösterreich,Tulln,TULLN,Brückenstraße 10,3.11.2022,10:9:8,16.058304,48.328077
JET TANKSTELLE,0,0,1.992,4780,at,Oberösterreich,Schärding,SCHÄRDING,LINZERSTRASSE 58,3.11.2022,10:9:25,13.436477,48.450421
JET TANKSTELLE,0,1.708,0,6330,at,Tirol,Kufstein,KUFSTEIN,SALURNERSTRASSE 40,3.11.2022,10:9:45,12.157785,47.574902
JET TANKSTELLE,0,1.708,0,6330,at,Tirol,Kufstein,KUFSTEIN,SALURNERSTRASSE 61,3.11.2022,10:9:45,12.157852,47.574301
JET TANKSTELLE,0,1.789,0,6176,at,Tirol,Innsbruck Land,VÖLS,Cytastraße 6,3.11.2022,10:9:43,11.324463,47.257413
JET TANKSTELLE,0,1.799,0,6212,at,Tirol,Schwaz,MAURACH,ACHENSEESTR. 3,3.11.2022,10:9:49,11.751809,47.423516
JET TANKSTELLE,0,1.798,2.044,6130,at,Tirol,Schwaz,SCHWAZ,MÜNCHER STRASSE 54,3.11.2022,10:9:49,11.708531,47.353777
JET TANKSTELLE,0,1.809,2.039,6600,at,Tirol,Reutte,REUTTE,INNSBRUCKER STRASSE 6,3.11.2022,10:9:48,10.723688,47.482517
JET TANKSTELLE,0,1.739,0,2232,at,Niederösterreich,Gänserndorf,DEUTSCH WAGRAM,EDUARD SCHARSCHON STRASSE 1,3.11.2022,10:8:56,16.577537,48.302872
JET TANKSTELLE,0,1.729,0,2100,at,Niederösterreich,Korneuburg,KORNEUBURG,STOCKERAUERSTRASSE 108,3.11.2022,10:9:0,16.31497,48.358127
JET TANKSTELLE,0,1.596,0,3442,at,Niederösterreich,Tulln,LANGENROHR,ÜBERLÄNDSTRASSE 2,3.11.2022,10:9:8,16.02148,48.318436
Turmöl Quick,0,1.749,2.028,5400,at,Salzburg,Hallein,Hallein,Salzachtalstraße 16,3.11.2022,10:9:29,13.1004595,47.6822599
Treibstoffparadies,0,0,2.034,2232,at,Niederösterreich,Gänserndorf,Aderklaa,Wienerstrasse 12,3.11.2022,10:8:56,16.529877,48.284271
JET TANKSTELLE,0,1.739,0,2301,at,Niederösterreich,Gänserndorf,GROSS ENZERSDORF,WIENERSTRASSE 26,3.11.2022,10:8:56,16.544337,48.207425
Turmöl Quick,0,1.712,2.023,4600,at,Oberösterreich,Wels,Wels,Grieskirchnerstraße 118,3.11.2022,10:9:14,14.0187608,48.1807644
ENI,0,1.729,0,5144,at,Oberösterreich,Braunau,Handenberg,Sandtal 28,3.11.2022,10:9:15,13.014979,48.141335
AVIA XPress (unser Service: Luft und Wasser),0,1.684,1.987,3340,at,Niederösterreich,Scheibbs,Waidhofen/Ybbs,Ybbsitzer Straße 79,3.11.2022,10:8:53,14.8073965,47.9430098
BP,0,1.749,0,4113,at,Oberösterreich,Rohrbach,St. Martin Im Muehlkreis,Adsdorf 13 ,3.11.2022,10:9:25,14.0432299,48.4338571
Genol Lagerhaus Innviertel-Traunviertel-Urfahr eGen.,0,0,2.029,5142,at,Oberösterreich,Braunau,Gundertshausen,Gundertshausen 79,3.11.2022,10:9:15,12.9917241,48.089198
Turmöl Quick,0,1.704,0,4092,at,Oberösterreich,Schärding,Esternberg,Hauptstraße 86,3.11.2022,10:9:26,13.5834969,48.542477
Landforst Scheifling,0,1.759,2.039,8811,at,Steiermark,Murau,Scheifling,Murauerstrasse 7,3.11.2022,10:9:38,14.409831,47.153053
Genol,0,1.749,0,3293,at,Niederösterreich,Scheibbs,Lunz,Gewerbestraße 1,3.11.2022,10:9:7,15.038582,47.864063
Turmöl Quick,0,1.734,0,7400,at,Burgenland,Oberwart,Oberwart,Wienerstraße 52,3.11.2022,10:8:43,16.20678,47.292944
Turmöl Quick,0,1.693,1.994,9100,at,Kärnten,Völkermarkt,Völkermarkt,Umfahrungs Straße 23,3.11.2022,10:8:50,14.6289117,46.6632319
eni Hochhauser,0,1.769,2.049,3340,at,Niederösterreich,Scheibbs,Waidhofen an der Ybbs,Wienerstraße 45a,3.11.2022,10:8:53,14.7634458,47.9703474
BP Tankstelle Brandner KG,0,1.799,0,9631,at,Kärnten,Hermagor,Jenig,Tröpolach 177,3.11.2022,10:8:45,13.2542347,46.6273845
SHELL,0,1.744,0,9545,at,Kärnten,Spittal,RADENTHEIN,MILLSTÄTTERSTRASSE 40,3.11.2022,10:8:48,13.6876552,46.7993832
avanti - Dornbirn Lustenauer Straße 24,0,1.754,2.044,6850,at,Vorarlberg,Dornbirn,Dornbirn,Lustenauer Strasse 24,3.11.2022,10:9:51,9.73476,47.40698
ESW Dieselkraftstoff,0,0,2.016,6973,at,Vorarlberg,Bregenz,Höchst,Hauptstraße 38,3.11.2022,10:9:50,9.644945,47.459666
Genol-Lagerhaustankstelle - Oberpullendorf,0,1.64,1.94,7350,at,Burgenland,Oberpullendorf,OBERPULLENDORF,Eisenstädter Strasse 24,3.11.2022,10:8:42,16.5123905,47.4991041
GENOL-Lagerhaustankstelle - Horitschon,0,1.64,1.94,7312,at,Burgenland,Oberpullendorf,HORITSCHON,Hauptstrasse 99,3.11.2022,10:8:42,16.539313,47.591404
GENOL-Lagerhaustankstelle - Stöttera,0,1.64,1.94,7023,at,Burgenland,Mattersburg,STÖTTERA,Hauptstrasse 76,3.11.2022,10:8:40,16.463945,47.769764
GENOL-Lagerhaustankstelle - Baumgarten,0,1.64,1.94,7021,at,Burgenland,Mattersburg,BAUMGARTEN,Wr. Neustädterstrasse 16,3.11.2022,10:8:40,16.4972385,47.7397191
GENOL-Lagerhaustankstelle - Drassmarkt,0,1.65,1.95,7372,at,Burgenland,Oberpullendorf,DRASSMARKT,Herrschaftsgarten,3.11.2022,10:8:42,16.619671,47.508672
GENOL-Lagerhaustankstelle - Wiesen,0,1.64,1.94,7203,at,Burgenland,Mattersburg,WIESEN,Sauerbrunnerstrasse 17,3.11.2022,10:8:40,16.337871,47.7407549
avanti - Knittelfeld Kärntner Straße 75,0,1.753,0,8720,at,Steiermark,Knittelfeld,Knittelfeld,Kaerntner Strasse 75,3.11.2022,10:9:40,14.80875,47.21001
"PINK - so pink, so clever",0,1.714,2.018,4020,at,Oberösterreich,Linz Land,Linz,Pummererstraße 22,3.11.2022,10:9:12,14.3245113,48.3070145
eni,0,1.699,0,3493,at,Niederösterreich,Krems Land,Hadersdorf a. Kamp,Wienerstrasse 27,3.11.2022,10:9:1,15.725307,48.459348
JET TANKSTELLE,0,1.698,1.998,4072,at,Oberösterreich,Eferding,ALKOVEN,GEWERBESTRASSE 19,3.11.2022,10:9:17,14.130639,48.28957
Shell Tankstelle,0,1.708,0,4723,at,Oberösterreich,Grieskirchen,Natternbach,Hauserstrasse 10,3.11.2022,10:9:20,13.749498,48.394626
GENOL-LH EFERDING-OÖ. MITTE eGen,0,1.699,1.999,4730,at,Oberösterreich,Grieskirchen,WAIZENKIRCHEN,KINZLSTRASSE 22,3.11.2022,10:9:20,13.855294,48.331604
OMV - Waidhofen an der Ybbs Wiener Straße 2a,0,1.769,2.049,3340,at,Niederösterreich,Scheibbs,Waidhofen an der Ybbs,Wiener Strasse 2a,3.11.2022,10:8:53,14.76931,47.96667
Turmöl Quick,0,1.764,2.044,3950,at,Niederösterreich,Gmünd,Gmünd,Eichberg 121,3.11.2022,10:8:58,14.917971,48.73747
eni,0,1.699,1.999,3620,at,Niederösterreich,Krems Land,Spitz,Wachauer Bundesstrasse,3.11.2022,10:9:1,15.416793,48.362533
Shell Austria,0,1.759,0,2013,at,Niederösterreich,Hollabrunn,GOELLERSDORF,TULLNERSTRASSE 486,3.11.2022,10:8:59,16.109405,48.492429
BP,0,1.719,0,1120,at,Wien,Meidling,Wien,Breitenfurterstr. 112,3.11.2022,10:9:56,16.309543,48.160527
Lagerhaus Genol,0,0,1.998,4724,at,Oberösterreich,Grieskirchen,Neukirchen/Walde,Hasledt 38,3.11.2022,10:9:19,13.7808293,48.4063695
LMEnergy Express,0,1.744,0,5724,at,Salzburg,Zell am See,Stuhlfelden,Mittersillerstraße 198,3.11.2022,10:9:32,12.526809,47.286688
Turmöl Quick,0,0,2.021,8792,at,Steiermark,Leoben,St. Peter-Freienstein,Gewerbepark 2a,3.11.2022,10:9:36,15.037011,47.395417
M3 St.Kathrein,0,1.729,0,8171,at,Steiermark,Weiz,St. Kathrein,Offenegg 13,3.11.2022,10:9:40,15.562736,47.309666
 AVIA Xpress (Automaten-Tankstelle),0,1.688,1.986,9560,at,Kärnten,Feldkirchen,Feldkirchen in Kärnten,10.-Oktober-Straße 29,3.11.2022,10:8:51,14.098879,46.722217
Turmöl Quick,0,0,1.989,3224,at,Niederösterreich,Lilienfeld,Mitterbach,Hauptstraße 25,3.11.2022,10:9:2,15.295843,47.816267
Welog - Landespartner des Burgenlands,0,1.729,1.999,7535,at,Burgenland,Güssing,St. Michael im Burgenland,Obere Hauptstraße 230,3.11.2022,10:8:39,16.272085,47.136327
DISKONT TANKSTELLE WIEN 22,0,1.727,2.017,1220,at,Wien,Donaustadt,Wien,Erzherzog-Karl-Straße 12,3.11.2022,10:10:1,16.432431,48.238192
Turmöl Quick,0,1.723,2.009,2512,at,Niederösterreich,Baden,Oeynhausen,Triester Straße 108,3.11.2022,10:8:54,16.288224,47.982031
Turmöl Quick,0,1.682,1.979,1230,at,Wien,Liesing,Wien,Breitenfurterstraße 473,3.11.2022,10:10:2,16.257546,48.137832
Tankstelle Wiesmahr,0,1.742,2.032,2284,at,Niederösterreich,Gänserndorf,Untersiebenbrunn,Schönfelderstraße 31,3.11.2022,10:8:56,16.752631699999938,48.2540687
OIL! Tankstelle,0,0,2.018,2000,at,Niederösterreich,Korneuburg,Stockerau,Wiener Strasse 28-30,3.11.2022,10:9:0,16.2325,48.3859
JET TANKSTELLE,0,1.698,1.999,9100,at,Kärnten,Völkermarkt,VÖLKERMARKT,UMFAHRUNGSSTRASSE 7,3.11.2022,10:8:50,14.621814,46.663089
Turmöl Quick,0,1.714,2.013,3390,at,Niederösterreich,Melk,Melk,Wienerstraße 70,3.11.2022,10:9:3,15.343652,48.227025
 Grosch,0,1.596,0,3433,at,Niederösterreich,Tulln,Königstetten,Wiener Straße 67,3.11.2022,10:9:8,16.153094799999963,48.3040595
