name,Super98,Super95,Diesel,PLZ,land,bundesland,bezirk,stadt,strasse,datum,zeit,coordinates_X,coordinates_Y
avanti - Wien Jedletzbergerstraße 7,0,1.694,1.994,1110,at,Wien,Simmering,Wien,Jedletzbergerstrasse 7,3.11.2022,10:9:55,16.45797,48.17054
Turmöl Quick,0,1.659,1.979,1100,at,Wien,Favoriten,Wien,Hardtmuthgasse 51,3.11.2022,10:9:54,16.370448,48.170174
JET TANKSTELLE,0,1.722,2.021,1210,at,Wien,Floridsdorf,WIEN,PRAGERSTRASSE 138,3.11.2022,10:10:1,16.388013,48.278186
F. LEITNER - Brückl,0,1.704,2.004,9371,at,Kärnten,St. Veit,Brückl,Klagenfurter Straße 5 ,3.11.2022,10:8:47,14.531420251115152,46.74684384521478
Turmöl,0,1.667,1.979,1150,at,Wien,Rudolfsheim,Wien,Hollergasse 7,3.11.2022,10:9:58,16.324959,48.185346
BayWa Tankstelle,0,1.753,2.048,6923,at,Vorarlberg,Bregenz,Lauterach,Scheibenstraße 2,3.11.2022,10:9:50,9.72747,47.46296
IQ Tankautomat Steyr,0,1.709,2.004,4400,at,Oberösterreich,Steyr Land,Steyr,Haager Straße 44b,3.11.2022,10:9:13,14.449924,48.056054
Turmöl Quick,0,1.702,2.034,8931,at,Steiermark,Liezen,Großreifling,Großreifling 85,3.11.2022,10:9:37,14.716091,47.665699
Lagerhaus Tankstelle Matrei,0,1.738,2.018,9971,at,Tirol,Lienz,Matrei in Osttirol,Seblas 17,3.11.2022,10:9:47,12.549961697284306,46.981732797028485
SHELL,0,1.729,1.999,7535,at,Burgenland,Güssing,St. Michael,Güssinger Str. 384,3.11.2022,10:8:39,16.274524,47.119516
"AVIA XPress (SB-Carwash, SB-Sauger, Wasser gratis) ",0,0,1.984,2384,at,Niederösterreich,Mödling,Breitenfurt,Hauptstraße 74,3.11.2022,10:9:4,16.194080999999983,48.1356658
Turmöl Tankstelle,0,1.749,1.999,7537,at,Burgenland,Güssing,Neuberg,Obere Hauptstraße 174,3.11.2022,10:8:40,16.248481,47.184775
Plöckinger KG,0,0,1.999,4083,at,Oberösterreich,Eferding,Haibach ob der Donau,"Staufstraße, 3",3.11.2022,10:9:16,13.91798805936413,48.40810469142028
Turmöl Quick,0,1.764,2.044,3970,at,Niederösterreich,Gmünd,Weitra,Gmündner Straße 198,3.11.2022,10:8:58,14.898026,48.703029
Genol,0,0,2.019,2000,at,Niederösterreich,Korneuburg,Stockerau,Wienerstrasse 73,3.11.2022,10:9:0,16.239068555388215,48.38724846216198
INN-TANK,0,0,1.996,6336,at,Tirol,Kufstein,Langkampfen,Kirchbichlerstr. 21,3.11.2022,10:9:45,12.093432,47.535122
Turmöl Quick,0,1.734,0,7512,at,Burgenland,Oberwart,Kohfidisch,Obere Hauptstraße 25,3.11.2022,10:8:43,16.353044,47.177476
AVIA XPress ,0,1.698,1.998,3621,at,Niederösterreich,Krems Land,Mitterarnsdorf,69,3.11.2022,10:9:1,15.431873,48.364278
GG Tankstelle Langenrohr,0,1.595,1.945,3442,at,Niederösterreich,Tulln,Langenrohr,Tullner Straße 6 ,3.11.2022,10:9:8,16.014680121853992,48.31138203436592
Turmöl Quick,0,1.669,1.979,3002,at,Niederösterreich,Wien Umgebung,Purkersdorf,Wiener Straße 30,3.11.2022,10:9:7,16.1824,48.20595
Genol Lagerhaus Innviertel-Traunviertel-Urfahr eGen.,0,1.739,0,5211,at,Oberösterreich,Braunau,Friedburg,Salzburgerstr. 5,3.11.2022,10:9:15,13.24637,48.01718
Rumpold,0,1.732,2.034,8940,at,Steiermark,Liezen,Weissenbach,Hauptstraße 213,3.11.2022,10:9:37,14.210508,47.569864
Direct,0,1.724,1.972,7000,at,Burgenland,Eisenstadt,Eisenstadt,Mattersburger Straße 5,3.11.2022,10:8:39,16.52446,47.8359
Turmöl Quick,0,1.737,2.017,9500,at,Kärnten,Villach,Villach,St. Martiner Straße 124,3.11.2022,10:8:45,13.82178,46.62518
Strohmeier Tankstelle,0,1.719,2.009,1050,at,Wien,Margareten,Wien,Am Hundsturm 2-4,3.11.2022,10:9:54,16.347106271499914,48.187704117099116
Turmöl Quick,0,1.682,1.979,1120,at,Wien,Meidling,Wien,Altmannsdorfer Straße 96,3.11.2022,10:9:56,16.31747,48.1618
Turmöl Quick,0,1.692,1.992,9400,at,Kärnten,Wolfsberg,Wolfsberg,Grazer Straße 1,3.11.2022,10:8:50,14.84356,46.84595
Turmöl Quick,0,1.698,1.998,4722,at,Oberösterreich,Grieskirchen,Peuerbach,Bahnhofstraße 27,3.11.2022,10:9:20,13.77165,48.33844
Turmöl Quick,0,1.738,2.018,9990,at,Tirol,Lienz,Lienz,Drautal Bundesstraße 4,3.11.2022,10:9:47,12.80849,46.82868
Turmöl Quick,0,1.739,2.019,5741,at,Salzburg,Zell am See,Neukirchen am Großvenediger,Gerloser Bundesstraße 262,3.11.2022,10:9:32,12.27856,47.25181
Turmöl Quick,0,1.684,1.988,4150,at,Oberösterreich,Rohrbach,Rohrbach,Bahnhofstraße 26,3.11.2022,10:9:24,13.99039,48.57763
Turmöl Quick,0,1.694,1.994,2421,at,Burgenland,Neusiedl am See,Kittsee,Eisenstädter Straße 3,3.11.2022,10:8:41,17.05908,48.0927
Avia Xpress Kefermarkt,0,0,2.023,4292,at,Oberösterreich,Freistadt,Kefermarkt,Im Tal 2,3.11.2022,10:9:17,14.536066968607242,48.440260165675596
Turmöl Quick,0,1.729,1.989,7503,at,Burgenland,Oberwart,Großpetersdorf,Schlaininger Straße 1,3.11.2022,10:8:43,16.31264,47.24247
JET TANKSTELLE,0,1.687,1.988,9560,at,Kärnten,Feldkirchen,FELDKIRCHEN,ERMELINDE-KOCH-STRASSE 2,3.11.2022,10:8:51,14.09377,46.73206
Turmöl Quick,0,1.673,1.994,4810,at,Oberösterreich,Gmunden,Gmunden,Dr. Franz-Thomas-Straße 22a,3.11.2022,10:9:19,13.78402,47.90907
Diskont Tankstelle,0,1.682,1.979,1230,at,Wien,Liesing,Wien,Wien Breitenfurter Strasse 261 (Hofer-Parkplatz),3.11.2022,10:10:2,16.3016662,48.1506803
Diskont Tankstelle,0,1.779,1.999,6020,at,Tirol,Innsbruck,Innsbruck,Hallerstraße 93 (Hofer Parkplatz),3.11.2022,10:9:41,11.420114,47.278697
Turmöl,0,1.699,1.989,4048,at,Oberösterreich,Urfahr Umgebung,Puchenau,Weitenfeld 5,3.11.2022,10:9:26,14.228745,48.312024
Diskont Tankstelle,0,1.749,2.028,5431,at,Salzburg,Hallein,Kuchl,Garnei 208 (Hofer-Parkplatz),3.11.2022,10:9:29,13.137367,47.638523
Diskont Tankstelle,0,1.734,1.994,5081,at,Salzburg,Salzburg Umgebung,Anif,Alpenstrasse 102 (Hofer-Parkplatz),3.11.2022,10:9:30,13.0508116,47.7382713
Turmöl,0,1.704,0,4511,at,Oberösterreich,Linz Land,Allhaming,Sipbach 10,3.11.2022,10:9:22,14.1789738,48.150116
Turmöl,0,1.734,2.016,2020,at,Niederösterreich,Hollabrunn,Hollabrunn,Wienerstraße 95,3.11.2022,10:8:58,16.0792562,48.5508163
Turmöl,0,1.683,0,2345,at,Niederösterreich,Mödling,Brunn am Gebirge,Brunnerstraße B12 A,3.11.2022,10:9:5,16.300925,48.115053
Turmöl,0,1.683,0,2345,at,Niederösterreich,Mödling,Brunn am Gebirge,Enzersdorferstraße 7,3.11.2022,10:9:5,16.2851748,48.1035147
Turmöl,0,1.728,0,4564,at,Oberösterreich,Kirchdorf,Klaus ,Klaus 147,3.11.2022,10:9:21,14.158698,47.83948
Diskont Tankstelle,0,1.694,1.994,2410,at,Niederösterreich,Bruck/Leitha,Hainburg,Landstraße 118 (Hofer-Parkplatz),3.11.2022,10:8:55,16.921506,48.140461
Turmöl,0,0,2.022,1210,at,Wien,Floridsdorf,Wien,Pragerstraße 155,3.11.2022,10:10:1,16.388104,48.276582
Turmöl,0,1.699,0,4785,at,Oberösterreich,Schärding,Achleiten,Hinding 23a,3.11.2022,10:9:26,13.503549,48.5810432
Turmöl Quick,0,1.688,1.989,9551,at,Kärnten,Feldkirchen,Bodensdorf,Bundesstraße 65,3.11.2022,10:8:51,13.96843,46.67948
Turmöl,0,1.717,2.018,9300,at,Kärnten,St. Veit,St. Veit,Völkermarkterstraße 55,3.11.2022,10:8:47,14.37709,46.76631
Turmöl,0,1.744,2.024,5730,at,Salzburg,Zell am See,Mittersill,Zellerstraße 30,3.11.2022,10:9:32,12.4929033,47.28510139
Turmöl Quick,0,1.749,1.997,3345,at,Niederösterreich,Scheibbs,Göstling an der Ybbs,Stixenlehen 100,3.11.2022,10:9:8,14.93721,47.80756
Direct,0,1.739,1.998,3180,at,Niederösterreich,Lilienfeld,Lilienfeld,Liese Prokop-Straße 2,3.11.2022,10:9:2,15.5965,48.01419
Turmstrom,0,1.759,2.039,8820,at,Steiermark,Murau,Neumarkt,Wienerstraße 19,3.11.2022,10:9:38,14.42462,47.07918
Turmöl Quick,0,1.754,0,8755,at,Steiermark,Judenburg,St. Peter ob Judenburg,Furth 24,3.11.2022,10:9:41,14.59632,47.18404
Turmöl,0,1.714,2.014,1100,at,Wien,Favoriten,Wien,Grenzackerstraße 2-4,3.11.2022,10:9:55,16.379636,48.162894
Turmöl,0,0,2.049,3902,at,Niederösterreich,Waidhofen/Thaya,Vitis,Horner Straße 25,3.11.2022,10:9:9,15.0780523,48.7920686
Turmöl,0,1.726,2.019,4400,at,Oberösterreich,Steyr Land,Steyr,Pachergasse 14,3.11.2022,10:9:13,14.4286182,48.0414124
Turmöl,0,0,2.034,5020,at,Salzburg,Salzburg Umgebung,Salzburg,Linzer Bundesstraße 5,3.11.2022,10:9:28,13.06355,47.80945
Turmöl,0,1.689,1.999,9112,at,Kärnten,Völkermarkt,Griffen,Gewerbestraße 8,3.11.2022,10:8:49,14.7369342,46.6958255
Turmöl Quick,0,1.719,0,5340,at,Salzburg,Salzburg Umgebung,St. Gilgen,Konrad Lesiak Platz 6,3.11.2022,10:9:30,13.36409,47.76441
Strohmeier Tankstelle,0,1.669,1.989,1050,at,Wien,Margareten,Wien,Am Hundsturm 2-4,3.11.2022,10:9:54,16.34712,48.187799
Turmöl,0,0,2.034,9800,at,Kärnten,Spittal,Spittal an der Drau,Villacherstraße 138,3.11.2022,10:8:48,13.5224002,46.786317
Diskont Tankstelle,0,1.724,2.024,2130,at,Niederösterreich,Mistelbach,Mistelbach,Ernstbrunnerstraße 2 (Hofer Parkplatz),3.11.2022,10:9:4,16.5597662,48.5609853
Diskont Tankstelle,0,1.589,1.939,3430,at,Niederösterreich,Tulln,Tulln,Königstetter Strasse 148 (Hofer-Parkplatz),3.11.2022,10:9:8,16.0829742,48.3193484
AP-Trading GmbH,0,0,1.999,5081,at,Salzburg,Salzburg Umgebung,Anif,Alpenstrasse 35,3.11.2022,10:9:29,13.068242104399618,47.74816537790275
Diskont Tankstelle,0,1.724,0,2100,at,Niederösterreich,Korneuburg,Leobendorf,Hammerschmiedstrasse 1 (Hofer-Parkplatz),3.11.2022,10:9:0,16.3114818,48.359636
Diskont Tankstelle,0,1.754,2.044,6845,at,Vorarlberg,Dornbirn,Hohenems,Barnabas-Fink-Strasse 1 (Hofer-Parkplatz),3.11.2022,10:9:51,9.670367,47.366974
Diskont Tankstelle ,0,1.659,1.984,4844,at,Oberösterreich,Vöcklabruck,Regau,Schörflinger Strasse 20 (Am Hofer Parkplatz),3.11.2022,10:9:27,13.698792,47.981721
Diskont Tankstelle,0,1.728,2.01,2020,at,Niederösterreich,Hollabrunn,Hollabrunn,Gschmeidlerstraße 16 (Hofer Parkplatz),3.11.2022,10:8:58,16.074007,48.565106
eni,0,1.769,2.069,9640,at,Kärnten,Hermagor,Kötschach,Mauthen 189,3.11.2022,10:8:45,12.998308,46.665507
eni,0,1.789,2.079,9615,at,Kärnten,Hermagor,Förolach,Förolach 46,3.11.2022,10:8:45,13.475166,46.628684
eni24,0,0,2.031,9800,at,Kärnten,Spittal,Spittal/Drau,Villacherstrasse 44,3.11.2022,10:8:47,13.5083,46.7919
eni,0,1.699,1.999,4072,at,Oberösterreich,Eferding,Alkoven,Linzer Strasse 15,3.11.2022,10:9:17,14.11781,48.28863
eni24,0,1.859,2.159,5570,at,Salzburg,Tamsweg,Mauterndorf,Katschberg Bundesstrasse,3.11.2022,10:9:31,13.684,47.1295
eni,0,0,1.999,6511,at,Tirol,Landeck,Zams,Hauptstrasse 96,3.11.2022,10:9:46,10.58935314,47.1573815
eni24,0,1.694,1.979,1150,at,Wien,Rudolfsheim,Wien,Felberstraße vis a vis 102,3.11.2022,10:9:58,16.321006,48.193432
eni,0,1.729,2.019,1160,at,Wien,Ottakring,Wien,Huttengasse 73-75,3.11.2022,10:9:59,16.31069,48.21114
eni,0,1.759,2.059,1200,at,Wien,Brigittenau,Wien,Jägerstrasse 60,3.11.2022,10:10:0,16.37054,48.235
eni,0,1.749,0,5020,at,Salzburg,Salzburg Umgebung,Salzburg,Alpenstrasse 60,3.11.2022,10:9:28,13.066648,47.78366
eni,0,1.789,1.999,6020,at,Tirol,Innsbruck,Innsbruck,Rennweg 20,3.11.2022,10:9:42,11.400716,47.277037
eni,0,1.699,1.999,9400,at,Kärnten,Wolfsberg,Wolfsberg,Klagenfurter Strasse 40,3.11.2022,10:8:50,14.835443,46.819419
Diskont Tankstelle,0,1.734,2.017,9500,at,Kärnten,Villach,Villach,Kärntner Straße 27 (Hofer-Parkplatz),3.11.2022,10:8:44,13.83869,46.59742
Diskont Tankstelle,0,1.686,1.978,3100,at,Niederösterreich,St. Pölten,St. Pölten,Porschestrasse 35 (Hofer-Parkplatz),3.11.2022,10:8:52,15.6184154,48.1740184
Diskont Tankstelle,0,1.764,2.044,3950,at,Niederösterreich,Gmünd,Gmünd,Emerich-Berger-Straße 7 (Hofer Parkplatz),3.11.2022,10:8:58,14.979923,48.766005
Diskont Tankstelle,0,1.683,1.983,2345,at,Niederösterreich,Mödling,Brunn am Gebirge,Johann-Steinböck-Strasse 18 (Hofer-Parkplatz),3.11.2022,10:9:5,16.3087613,48.1053542
Diskont Tankstelle,0,1.723,2.014,3910,at,Niederösterreich,Zwettl,Zwettl,Industriestrasse 19 (Hofer-Parkplatz),3.11.2022,10:9:11,15.1897988,48.6002782
Diskont Tankstelle,0,1.732,2.022,2604,at,Niederösterreich,Wiener Neustadt Land,Theresienfeld,Grazerstrasse 68 (Hofer-Parkplatz),3.11.2022,10:9:10,16.24546,47.8464116
Diskont Tankstelle,0,1.719,2.019,1210,at,Wien,Floridsdorf,Wien,Shuttleworthstraße 11 (Hofer-Parkplatz),3.11.2022,10:10:1,16.407684,48.271488
Diskont Tankstelle,0,1.734,0,4210,at,Oberösterreich,Urfahr Umgebung,Unterweitersdorf,Betriebsstrasse 14 (Hofer-Parkplatz),3.11.2022,10:9:17,14.4789382,48.3584873
Diskont Tankstelle,0,0,2.034,8970,at,Steiermark,Liezen,Schladming,Salzburger Siedlung 259 (Hofer-Parkplatz),3.11.2022,10:9:37,13.657405,47.390454
eni,0,1.749,0,9545,at,Kärnten,Spittal,Radenthein,Stadionstrasse 21,3.11.2022,10:8:48,13.710362,46.798428
Diskont Tankstelle,0,1.694,1.986,4490,at,Oberösterreich,Linz Land,St. Florian,Im Astenfeld 2 (Hofer Parkplatz),3.11.2022,10:9:21,14.394058,48.227278
Diskont Tankstelle,0,1.684,1.987,3340,at,Niederösterreich,Scheibbs,Waidhofen,Wiener Straße 54 (Am Hofer Parkplatz),3.11.2022,10:8:53,14.754875,47.976722
Diskont Tankstelle,0,1.723,2.009,2500,at,Niederösterreich,Baden,Baden,Haidhofstrasse 147 (Hofer-Parkplatz),3.11.2022,10:8:55,16.2812818,47.9751916
Diskont Tankstelle,0,1.694,1.994,2325,at,Niederösterreich,Wien Umgebung,Himberg,Hofer Straße 2 (Hofer Parkplatz),3.11.2022,10:8:55,16.45753,48.071822
Diskont Tankstelle,0,1.691,1.991,3160,at,Niederösterreich,Lilienfeld,Traisen,Gewerbestraße 2 (Am Hofer Parkplatz),3.11.2022,10:9:2,15.612339,48.049897
Diskont Tankstelle,0,1.694,1.989,4310,at,Oberösterreich,Perg,Mauthausen,Wienerbergstraße 1 (Hofer-Parkplatz),3.11.2022,10:9:22,14.530663,48.240424
Diskont Tankstelle,0,1.724,1.979,7000,at,Burgenland,Eisenstadt,Eisenstadt,Haidäckerstraße 4 (Hofer Parkplatz),3.11.2022,10:8:39,16.532042,47.825142
Diskont Tankstelle,0,1.641,1.941,7344,at,Burgenland,Oberpullendorf,Stoob,Burgenlandstraße /B50 (Hofer Parkplatz),3.11.2022,10:8:42,16.487473,47.514537
Diskont Tankstelle,0,1.689,1.994,9020,at,Kärnten,Klagenfurt Land,Klagenfurt,Feldkirchnerstraße 221 (Hofer Parkplatz),3.11.2022,10:8:44,14.28417,46.649367
Diskont Tankstelle,0,1.723,2.009,2500,at,Niederösterreich,Baden,Baden,Wiener Straße 72 (Hofer Parkplatz),3.11.2022,10:8:55,16.256536,48.013001
Diskont Tankstelle,0,1.711,2.022,4600,at,Oberösterreich,Wels,Wels,Dalistraße 2 (Hofer-Parkplatz),3.11.2022,10:9:14,14.025047,48.183581
Diskont Tankstelle,0,1.711,2.022,4600,at,Oberösterreich,Wels,Wels West,Malvenstrasse 3 (Hofer-Parkplatz),3.11.2022,10:9:14,13.9709846,48.1433978
Diskont Tankstelle,0,1.742,0,4910,at,Oberösterreich,Ried,Tumeltsham,Hannesgrub Nord 1 (Hofer-Parkplatz),3.11.2022,10:9:23,13.49649,48.2207783
Diskont Tankstelle,0,1.754,0,5230,at,Oberösterreich,Braunau,Mattighofen,Braunauer Strasse 27 (Hofer-Parkplatz),3.11.2022,10:9:15,13.1570388,48.0942884
Diskont Tankstelle,0,1.723,2.019,4563,at,Oberösterreich,Kirchdorf,Micheldorf,Kollingerfeld 5 (Hofer-Parkplatz),3.11.2022,10:9:21,14.1277908,47.890228
Diskont Tankstelle,0,1.694,1.986,4470,at,Oberösterreich,Linz Land,Enns,Doktor-Karl-Renner-Straße 60 (Am Hofer-Parkplatz),3.11.2022,10:9:21,14.458914,48.215991
Diskont Tankstelle,0,1.742,0,4910,at,Oberösterreich,Ried,Ried im Innkreis,Aubachweg 2 (Am Hofer Parkplatz),3.11.2022,10:9:24,13.464818,48.207022
Diskont Tankstelle,0,1.659,1.984,4850,at,Oberösterreich,Vöcklabruck,Timelkam,Atterseestraße 95 (Am Hofer Parkplatz),3.11.2022,10:9:27,13.621548,47.998139
Diskont Tankstelle,0,1.703,2.003,5600,at,Salzburg,St. Johann,St. Johann,Bundesstrasse 23 (Hofer-Parkplatz),3.11.2022,10:9:30,13.1971638,47.3569941
Diskont Tankstelle,0,1.749,0,4121,at,Oberösterreich,Rohrbach,Altenfelden,Haselbach 30 ( Hofer-Parkplatz),3.11.2022,10:9:25,13.969221,48.497102
Diskont Tankstelle,0,1.714,2.013,3380,at,Niederösterreich,Melk,Pöchlarn,Mankerstrasse 59 (Hofer-Parkplatz),3.11.2022,10:9:3,15.220914,48.19947
Diskont Tankstelle,0,0,1.979,4655,at,Oberösterreich,Gmunden,Vorchdorf,Neue Landstraße 74 (Hofer-Parkplatz),3.11.2022,10:9:18,13.920214,48.008358
Eni Oberscheider Wiener Neustadt,0,1.707,1.994,2700,at,Niederösterreich,Wiener Neustadt Land,Wiener Neustadt,Libellengasse 5-7,3.11.2022,10:8:53,16.210967828900863,47.8245949884878
Diskont Tankstelle,0,1.692,1.992,8055,at,Steiermark,Graz,Graz,Gmeinstrasse 4 (Hofer-Parkplatz),3.11.2022,10:9:35,15.4381637,47.0298178
Diskont Tankstelle,0,1.734,2.022,8700,at,Steiermark,Leoben,Leoben,Kärntner Straße 92 (Hofer Parkplatz),3.11.2022,10:9:37,15.105815,47.382529
Diskont Tankstelle,0,1.738,2.018,9990,at,Tirol,Lienz,Nussdorf,Hermann-Gmeiner-Strasse 14 (Hofer-Parkplatz),3.11.2022,10:9:47,12.8150528,46.8275812
Diskont Tankstelle,0,1.771,2.061,6706,at,Vorarlberg,Bludenz,Bürs,Herrenau 2 (Hofer-Parkplatz),3.11.2022,10:9:49,9.814188,47.152981
Diskont Tankstelle,0,1.754,2.044,6842,at,Vorarlberg,Feldkirch,Koblach,Bundesstraße 6 (Hofer-Parkplatz),3.11.2022,10:9:52,9.629425,47.325984
Diskont Tankstelle,0,1.755,2.045,6830,at,Vorarlberg,Feldkirch,Rankweil,St. Anna Weg 23  (Hofer-Parkplatz),3.11.2022,10:9:52,9.6079338,47.2726837
Diskont Tankstelle,0,1.719,2.019,1210,at,Wien,Floridsdorf,Wien,Donaufelderstraße 137 (Hofer-Parkplatz),3.11.2022,10:10:1,16.427015,48.252459
Diskont Tankstelle,0,0,2.034,8940,at,Steiermark,Liezen,Liezen,Gesäusestrasse 3a (Hofer-Parkplatz),3.11.2022,10:9:37,14.2484741,47.5615917
Diskont Tankstelle,0,0,1.994,9020,at,Kärnten,Klagenfurt Land,Klagenfurt,Stadlweg 51 (Hofer-Parkplatz),3.11.2022,10:8:43,14.3294016,46.6076452
Diskont Tankstelle,0,1.734,2.017,9500,at,Kärnten,Villach,Villach,Badstubenweg 80 (Hofer-Parkplatz),3.11.2022,10:8:44,13.8226038,46.631153
Diskont Tankstelle,0,1.744,2.029,9800,at,Kärnten,Spittal,Spittal an der Drau,Lastenstrasse 1 (Hofer-Parkplatz),3.11.2022,10:8:48,13.517817,46.787236
Diskont Tankstelle,0,1.734,2.017,9521,at,Kärnten,Villach Land,Treffen,Ossiacher see strasse (Hofer-Parkplatz),3.11.2022,10:8:49,13.874552,46.652264
Diskont Tankstelle,0,1.692,1.992,8020,at,Steiermark,Graz,Graz,Karlauergürtel 4 (Hofer Parkplatz),3.11.2022,10:9:33,15.428041,47.05646
Diskont Tankstelle,0,1.753,2.033,8811,at,Steiermark,Murau,Scheifling,Gewerbepark 2 (Hofer Parkplatz),3.11.2022,10:9:38,14.415071,47.154865
Diskont Tankstelle,0,1.754,0,8740,at,Steiermark,Judenburg,Zeltweg,Bundesstraße 28 (Hofer-Parkplatz),3.11.2022,10:9:41,14.741117,47.19556
Diskont Tankstelle,0,0,1.993,8430,at,Steiermark,Leibnitz,Leibnitz,Leopold Figl Strasse 2 (Hofer Parkplatz),3.11.2022,10:9:35,15.557292,46.797443
Shell Station St. Anton ,0,0,1.999,3283,at,Niederösterreich,Scheibbs,St. Anton,Gnadenberg 29,3.11.2022,10:9:7,15.1820512,47.9784772
Turmöl Quick,0,1.659,1.979,1110,at,Wien,Simmering,Wien,Gadnergasse 1,3.11.2022,10:9:55,16.41091,48.16636
Turmöl,0,1.756,2.03,5020,at,Salzburg,Salzburg Umgebung,Salzburg,Aignerstraße 22,3.11.2022,10:9:28,13.067715,47.797131
F. LEITNER,0,1.694,1.994,8530,at,Steiermark,Deutschlandsberg,Deutschlandsberg,Frauentaler Straße 122,3.11.2022,10:9:34,15.237103856007833,46.820352225695785
TURMÖL Quick powered by boesch energy,0,1.697,1.987,2136,at,Niederösterreich,Mistelbach,Laa an der Thaya,Nordbahnstr. 53,3.11.2022,10:9:4,16.38071,48.71651
Turmöl,0,1.702,1.992,4310,at,Oberösterreich,Perg,Mauthausen,Poschacherstraße 10,3.11.2022,10:9:22,14.52827,48.23962
M3 riedlingsdorf,0,1.724,1.984,7422,at,Burgenland,Oberwart,Riedlingsdorf,Untere Hauptstraße 153,3.11.2022,10:8:43,16.1450365,47.3371468
AVIA XPress (unser Service: Luft und Wasser),0,0,2.015,3542,at,Niederösterreich,Krems Land,Jaidhof,Betriebsgebiet 107,3.11.2022,10:9:1,15.461022,48.525221
TurboSprit,0,1.698,1.998,9130,at,Kärnten,Klagenfurt Land,Poggersdorf,Landesstrasse 2,3.11.2022,10:8:46,14.449627,46.641242
Turmöl,0,1.689,1.989,1230,at,Wien,Liesing,Wien,Altmannsdorferstraße 150,3.11.2022,10:10:2,16.31935,48.154766
Disk,0,1.775,2.059,6713,at,Vorarlberg,Bludenz,Ludesch,Walgaustraße 32,3.11.2022,10:9:50,9.77762,47.19298
M3 GROßKLEIN Waschcenter,0,1.699,0,8452,at,Steiermark,Leibnitz,Großklein,Mattelsberg 130,3.11.2022,10:9:36,15.4444,46.7361
